Item,Serving Size,Total Fat,Carbohydrates,Protein,Sugar,Fiber,Sodium,Cholesterol,Calories,Saturated Fat,Trans Fat,Carbs Metric,Cholesterol Metric,Fat Metric,Sodium Metric,Protein Metric
*Create your own 1-2 Topping Large Ultimate Cheesy Crust Slice (Limited Time),119.2,16.0,33.0,18.0,2.0,3.0,530.0,40.0,330.0,9.0,1.5,0.6666666666666667,0.8080808080808082,1.2593467138921683,1.3383838383838385,0.36363636363636365
*Create your own 3+ Topping Large Ultimate Cheesy Crust Slice (Limited Time),119.2,16.0,33.0,18.0,2.0,3.0,530.0,40.0,330.0,9.0,1.5,0.6666666666666667,0.8080808080808082,1.2593467138921683,1.3383838383838385,0.36363636363636365
Backyard BBQ Chicken - Large Ultimate Cheesy Crust Slice (Limited Time),148.8,16.0,39.0,19.0,6.0,2.0,670.0,45.0,380.0,8.0,0.0,0.6842105263157895,0.7894736842105263,1.0936431989063569,1.469298245614035,0.33333333333333337
Buffalo Chicken - Large Ultimate Cheesy Crust Slice (Limited Time),148.2,15.0,37.0,19.0,2.0,2.0,850.0,45.0,360.0,8.0,0.0,0.6851851851851852,0.8333333333333334,1.0822510822510822,1.9675925925925928,0.35185185185185186
Cheese - Large Ultimate Cheesy Crust Slice (Limited Time),142.2,17.0,35.0,20.0,2.0,3.0,660.0,45.0,360.0,10.0,1.5,0.6481481481481481,0.8333333333333334,1.2265512265512266,1.5277777777777777,0.37037037037037035
Chicken-Bacon Parmesan - Large Ultimate Cheesy Crust Slice (Limited Time),153.5,19.0,34.0,22.0,2.0,3.0,680.0,50.0,380.0,10.0,1.5,0.5964912280701755,0.8771929824561403,1.2987012987012987,1.4912280701754386,0.3859649122807018
Hawaiian Chicken - Large Ultimate Cheesy Crust Slice (Limited Time),160.5,16.0,36.0,21.0,4.0,3.0,720.0,45.0,360.0,9.0,1.5,0.6666666666666667,0.8333333333333334,1.1544011544011545,1.6666666666666667,0.3888888888888889
Meat Lover's® - Large Ultimate Cheesy Crust Slice (Limited Time),163.5,25.0,35.0,23.0,2.0,3.0,900.0,60.0,440.0,12.0,1.5,0.5303030303030303,0.9090909090909091,1.4757969303423848,1.7045454545454546,0.34848484848484845
Pepperoni - Large Ultimate Cheesy Crust Slice (Limited Time),141.4,20.0,35.0,20.0,2.0,3.0,710.0,50.0,380.0,10.0,1.5,0.6140350877192983,0.8771929824561403,1.367053998632946,1.5570175438596492,0.3508771929824561
Pepperoni Lover's® - Large Ultimate Cheesy Crust Slice (Limited Time),156.2,24.0,35.0,23.0,3.0,3.0,820.0,60.0,430.0,12.0,1.5,0.5426356589147288,0.9302325581395349,1.4497130776200544,1.5891472868217056,0.35658914728682173
Supreme - Large Ultimate Cheesy Crust Slice (Limited Time),163.9,20.0,36.0,20.0,3.0,3.0,730.0,50.0,390.0,11.0,1.5,0.6153846153846154,0.8547008547008547,1.332001332001332,1.5598290598290598,0.3418803418803419
Ultimate Cheese Lover's® - Large Ultimate Cheesy Crust Slice (Limited Time),142.0,18.0,33.0,20.0,1.0,2.0,660.0,50.0,380.0,10.0,0.5,0.5789473684210527,0.8771929824561403,1.2303485987696514,1.4473684210526316,0.3508771929824561
Veggie Lover's® - Large Ultimate Cheesy Crust Slice (Limited Time),165.1,16.0,36.0,18.0,3.0,4.0,650.0,40.0,350.0,9.0,1.5,0.6857142857142857,0.7619047619047619,1.1873840445269017,1.5476190476190477,0.34285714285714286
Backyard BBQ Chicken - Personal Pan Pizza® Slice,78.5,6.0,25.0,8.0,8.0,1.0,370.0,15.0,180.0,2.0,0.0,0.925925925925926,0.5555555555555556,0.8658008658008658,1.7129629629629628,0.29629629629629634
Buffalo Chicken - Personal Pan Pizza® Slice,77.3,5.0,22.0,7.0,2.0,1.0,570.0,15.0,160.0,2.0,0.0,0.9166666666666667,0.625,0.8116883116883117,2.96875,0.2916666666666667
Chicken-Bacon Parmesan - Personal Pan Pizza® Slice,77.4,8.0,17.0,9.0,2.0,1.0,350.0,20.0,180.0,3.0,0.0,0.6296296296296297,0.7407407407407407,1.1544011544011545,1.6203703703703705,0.33333333333333337
Hawaiian Chicken - Personal Pan Pizza® Slice,76.7,5.0,18.0,8.0,3.0,1.0,340.0,15.0,150.0,2.0,0.0,0.8,0.6666666666666667,0.8658008658008658,1.8888888888888888,0.35555555555555557
Meat Lover's® - Personal Pan Pizza® Slice,82.4,12.0,17.0,9.0,2.0,1.0,470.0,25.0,210.0,4.5,0.0,0.5396825396825398,0.7936507936507936,1.484230055658627,1.8650793650793651,0.28571428571428575
Pepperoni Lover's® - Personal Pan Pizza® Slice,72.0,9.0,17.0,8.0,2.0,1.0,370.0,20.0,180.0,3.5,0.0,0.6296296296296297,0.7407407407407407,1.2987012987012987,1.7129629629629628,0.29629629629629634
Supreme - Personal Pan Pizza® Slice,77.7,8.0,18.0,7.0,2.0,1.0,360.0,15.0,170.0,3.0,0.0,0.7058823529411765,0.5882352941176471,1.2223071046600458,1.7647058823529413,0.27450980392156865
Veggie Lover's® - Personal Pan Pizza® Slice,73.8,5.0,18.0,6.0,2.0,1.0,290.0,10.0,140.0,2.0,0.0,0.8571428571428571,0.47619047619047616,0.9276437847866419,1.7261904761904765,0.28571428571428575
Hawaiian Chicken - Small Original Pan™ Slice,70.4,5.0,16.0,7.0,2.0,1.0,310.0,15.0,140.0,2.0,0.0,0.7619047619047619,0.7142857142857143,0.9276437847866419,1.8452380952380953,0.33333333333333337
Meat Lover's® - Small Original Pan™ Slice,73.2,10.0,16.0,8.0,2.0,1.0,410.0,20.0,190.0,3.5,0.0,0.5614035087719298,0.7017543859649122,1.367053998632946,1.7982456140350878,0.2807017543859649
Supreme - Small Original Pan™ Slice,71.5,7.0,16.0,6.0,2.0,1.0,320.0,15.0,160.0,2.5,0.0,0.6666666666666667,0.625,1.1363636363636362,1.6666666666666667,0.25
Veggie Lover's® - Small Original Pan™ Slice,70.5,5.0,16.0,5.0,2.0,1.0,270.0,10.0,130.0,2.0,0.0,0.8205128205128206,0.5128205128205129,0.999000999000999,1.730769230769231,0.25641025641025644
Meat Lover's® - Small Hand Tossed Slice,71.9,9.0,17.0,7.0,1.0,1.0,380.0,20.0,180.0,3.5,0.0,0.6296296296296297,0.7407407407407407,1.2987012987012987,1.7592592592592593,0.2592592592592593
Supreme - Small Hand Tossed Slice,70.2,6.0,17.0,6.0,1.0,1.0,280.0,15.0,150.0,2.5,0.0,0.7555555555555555,0.6666666666666667,1.0389610389610389,1.5555555555555556,0.26666666666666666
Backyard BBQ Chicken - Medium Original Pan™ Slice,109.3,10.0,33.0,11.0,6.0,2.0,450.0,25.0,270.0,4.0,0.0,0.8148148148148148,0.6172839506172839,0.962000962000962,1.388888888888889,0.271604938271605
Buffalo Chicken - Medium Original Pan™ Slice,111.9,9.0,31.0,11.0,2.0,2.0,680.0,20.0,240.0,3.5,0.0,0.8611111111111113,0.5555555555555556,0.974025974025974,2.361111111111111,0.3055555555555555
Cheese - Medium Original Pan™ Slice,105.7,10.0,28.0,11.0,1.0,2.0,450.0,25.0,250.0,4.5,0.0,0.7466666666666667,0.6666666666666667,1.0389610389610389,1.5,0.29333333333333333
Chicken-Bacon Parmesan - Medium Original Pan™ Slice,114.6,13.0,27.0,12.0,1.0,2.0,470.0,30.0,270.0,4.5,0.0,0.6666666666666667,0.7407407407407407,1.2506012506012505,1.4506172839506173,0.29629629629629634
Hawaiian Chicken - Medium Original Pan™ Slice,118.6,9.0,29.0,11.0,2.0,2.0,490.0,25.0,240.0,3.5,0.0,0.8055555555555556,0.6944444444444445,0.974025974025974,1.7013888888888888,0.3055555555555555
Meat Lover's® - Medium Original Pan™ Slice,123.2,17.0,28.0,13.0,1.0,2.0,660.0,35.0,320.0,6.0,0.0,0.5833333333333334,0.7291666666666667,1.37987012987013,1.71875,0.27083333333333337
Pepperoni - Medium Original Pan™ Slice,101.3,11.0,28.0,10.0,1.0,2.0,470.0,25.0,250.0,4.5,0.0,0.7466666666666667,0.6666666666666667,1.1428571428571428,1.5666666666666667,0.26666666666666666
Pepperoni Lover's® - Medium Original Pan™ Slice,116.6,15.0,28.0,13.0,1.0,2.0,580.0,35.0,300.0,6.0,0.0,0.6222222222222222,0.7777777777777778,1.2987012987012987,1.6111111111111112,0.2888888888888889
Supreme - Medium Original Pan™ Slice,121.1,13.0,29.0,11.0,2.0,2.0,500.0,25.0,270.0,5.0,0.0,0.7160493827160495,0.6172839506172839,1.2506012506012505,1.5432098765432098,0.271604938271605
Ultimate Cheese Lover's® - Medium Original Pan™ Slice,106.6,13.0,27.0,12.0,1.0,2.0,470.0,25.0,270.0,5.0,0.0,0.6666666666666667,0.6172839506172839,1.2506012506012505,1.4506172839506173,0.29629629629629634
Veggie Lover's® - Medium Original Pan™ Slice,120.3,9.0,29.0,9.0,2.0,2.0,420.0,15.0,230.0,3.5,0.0,0.8405797101449275,0.43478260869565216,1.0163749294184077,1.5217391304347825,0.26086956521739135
Backyard BBQ Chicken - Medium Hand Tossed Slice,97.8,7.0,31.0,10.0,6.0,2.0,390.0,20.0,220.0,3.0,0.0,0.9393939393939393,0.6060606060606061,0.8264462809917354,1.4772727272727273,0.30303030303030304
Buffalo Chicken - Medium Hand Tossed Slice,97.1,5.0,28.0,9.0,1.0,2.0,560.0,20.0,200.0,2.5,0.0,0.9333333333333335,0.6666666666666667,0.6493506493506493,2.3333333333333335,0.3
Cheese - Medium Hand Tossed Slice,93.6,8.0,26.0,10.0,1.0,2.0,390.0,20.0,210.0,3.5,0.0,0.8253968253968255,0.6349206349206349,0.9894867037724181,1.5476190476190477,0.31746031746031744
Chicken-Bacon Parmesan - Medium Hand Tossed Slice,103.3,9.0,25.0,11.0,1.0,2.0,410.0,25.0,230.0,4.0,0.0,0.7246376811594203,0.7246376811594203,1.0163749294184077,1.4855072463768115,0.31884057971014496
Hawaiian Chicken - Medium Hand Tossed Slice,108.9,6.0,27.0,10.0,2.0,2.0,440.0,20.0,200.0,3.0,0.0,0.9000000000000001,0.6666666666666667,0.7792207792207791,1.8333333333333335,0.33333333333333337
Meat Lover's® - Medium Hand Tossed Slice,113.2,15.0,26.0,12.0,1.0,2.0,610.0,35.0,280.0,6.0,0.0,0.6190476190476191,0.8333333333333334,1.3914656771799627,1.8154761904761905,0.28571428571428575
Pepperoni - Medium Hand Tossed Slice,91.5,9.0,25.0,9.0,1.0,2.0,420.0,20.0,220.0,4.0,0.0,0.7575757575757576,0.6060606060606061,1.062573789846517,1.590909090909091,0.27272727272727276
Pepperoni Lover's® - Medium Hand Tossed Slice,105.5,13.0,26.0,12.0,1.0,2.0,530.0,35.0,270.0,6.0,0.0,0.6419753086419754,0.8641975308641975,1.2506012506012505,1.6358024691358026,0.29629629629629634
Supreme - Medium Hand Tossed Slice,111.7,10.0,26.0,10.0,2.0,2.0,450.0,25.0,240.0,4.5,0.0,0.7222222222222223,0.6944444444444445,1.0822510822510822,1.5625,0.2777777777777778
Ultimate Cheese Lover's® - Medium Hand Tossed Slice,93.4,10.0,25.0,11.0,1.0,2.0,390.0,25.0,230.0,4.5,0.0,0.7246376811594203,0.7246376811594203,1.129305477131564,1.4130434782608696,0.31884057971014496
Veggie Lover's® - Medium Hand Tossed Slice,111.3,6.0,27.0,8.0,2.0,2.0,370.0,15.0,200.0,2.5,0.0,0.9000000000000001,0.5,0.7792207792207791,1.5416666666666667,0.26666666666666666
Backyard BBQ Chicken - Medium Thin 'N Crispy® Slice,88.1,7.0,27.0,10.0,7.0,1.0,440.0,25.0,210.0,3.0,0.0,0.8571428571428571,0.7936507936507936,0.8658008658008658,1.7460317460317463,0.31746031746031744
Buffalo Chicken - Medium Thin 'N Crispy® Slice,88.3,5.0,25.0,9.0,3.0,1.0,620.0,20.0,190.0,3.0,0.0,0.8771929824561403,0.7017543859649122,0.683526999316473,2.719298245614035,0.31578947368421056
Cheese - Medium Thin 'N Crispy® Slice,82.8,7.0,22.0,10.0,3.0,2.0,440.0,25.0,190.0,4.0,0.0,0.7719298245614036,0.8771929824561403,0.9569377990430621,1.929824561403509,0.3508771929824561
Chicken-Bacon Parmesan - Medium Thin 'N Crispy® Slice,94.4,9.0,21.0,11.0,3.0,1.0,460.0,30.0,210.0,4.0,0.0,0.6666666666666667,0.9523809523809523,1.1131725417439704,1.8253968253968256,0.34920634920634924
Hawaiian Chicken - Medium Thin 'N Crispy® Slice,100.3,6.0,24.0,10.0,4.0,2.0,480.0,25.0,180.0,3.0,0.0,0.888888888888889,0.925925925925926,0.8658008658008658,2.2222222222222223,0.37037037037037035
Meat Lover's® - Medium Thin 'N Crispy® Slice,100.9,14.0,22.0,12.0,3.0,2.0,650.0,35.0,260.0,6.0,0.0,0.5641025641025642,0.8974358974358975,1.3986013986013988,2.0833333333333335,0.3076923076923077
Pepperoni - Medium Thin 'N Crispy® Slice,80.8,9.0,22.0,9.0,3.0,2.0,480.0,25.0,210.0,4.0,0.0,0.6984126984126985,0.7936507936507936,1.1131725417439704,1.9047619047619047,0.28571428571428575
Pepperoni Lover's® - Medium Thin 'N Crispy®; Slice,96.3,13.0,22.0,12.0,3.0,2.0,600.0,40.0,260.0,6.0,0.0,0.5641025641025642,1.0256410256410258,1.2987012987012987,1.923076923076923,0.3076923076923077
Supreme - Medium Thin 'N Crispy® Slice,104.5,10.0,23.0,10.0,3.0,2.0,490.0,25.0,220.0,4.5,0.0,0.6969696969696969,0.7575757575757576,1.1806375442739079,1.856060606060606,0.30303030303030304
Ultimate Cheese Lover's® - Medium Thin 'N Crispy® Slice,83.7,10.0,22.0,11.0,3.0,1.0,450.0,25.0,220.0,5.0,0.0,0.6666666666666667,0.7575757575757576,1.1806375442739079,1.7045454545454546,0.33333333333333337
Veggie Lover's® - Medium Thin 'N Crispy® Slice,108.1,6.0,24.0,8.0,4.0,2.0,420.0,15.0,180.0,3.0,0.0,0.888888888888889,0.5555555555555556,0.8658008658008658,1.9444444444444446,0.29629629629629634
Backyard BBQ Chicken - Large Original Pan™ Slice,150.3,16.0,43.0,16.0,7.0,2.0,650.0,35.0,380.0,6.0,0.0,0.7543859649122807,0.6140350877192983,1.0936431989063569,1.4254385964912282,0.2807017543859649
Buffalo Chicken - Large Original Pan™ Slice,148.6,14.0,40.0,15.0,2.0,2.0,850.0,30.0,350.0,5.0,0.0,0.7619047619047619,0.5714285714285715,1.0389610389610389,2.0238095238095237,0.28571428571428575
Cheese - Large Original Pan™ Slice,148.2,17.0,37.0,16.0,2.0,2.0,660.0,35.0,360.0,7.0,0.0,0.6851851851851852,0.6481481481481481,1.2265512265512266,1.5277777777777777,0.29629629629629634
Chicken-Bacon Parmesan - Large Original Pan™ Slice,158.8,20.0,35.0,18.0,2.0,2.0,680.0,40.0,390.0,7.0,0.0,0.5982905982905983,0.6837606837606838,1.332001332001332,1.4529914529914532,0.3076923076923077
Hawaiian Chicken - Large Original Pan™ Slice,165.9,14.0,38.0,17.0,3.0,2.0,720.0,35.0,350.0,5.0,0.0,0.7238095238095238,0.6666666666666667,1.0389610389610389,1.7142857142857142,0.3238095238095238
Meat Lover's® - Large Original Pan™ Slice,174.3,27.0,37.0,19.0,2.0,2.0,970.0,50.0,470.0,10.0,0.0,0.5248226950354611,0.7092198581560284,1.4921248963802156,1.7198581560283688,0.26950354609929084
Pepperoni - Large Original Pan™ Slice,140.9,18.0,36.0,15.0,2.0,2.0,680.0,35.0,370.0,6.0,0.0,0.6486486486486487,0.6306306306306307,1.2636012636012637,1.5315315315315317,0.2702702702702703
Pepperoni Lover's® - Large Original Pan™ Slice,163.7,24.0,37.0,19.0,2.0,3.0,850.0,50.0,440.0,9.0,0.5,0.5606060606060607,0.7575757575757576,1.4167650531286895,1.6098484848484849,0.2878787878787879
Supreme - Large Original Pan™ Slice,169.2,20.0,37.0,16.0,2.0,2.0,740.0,40.0,400.0,7.0,0.0,0.6166666666666667,0.6666666666666667,1.2987012987012987,1.5416666666666667,0.26666666666666666
Ultimate Cheese Lover's® - Large Original Pan™ Slice,148.3,20.0,36.0,17.0,2.0,2.0,670.0,40.0,390.0,8.0,0.0,0.6153846153846154,0.6837606837606838,1.332001332001332,1.4316239316239316,0.2905982905982906
Veggie Lover's® - Large Original Pan™ Slice,166.0,15.0,38.0,13.0,3.0,3.0,620.0,25.0,330.0,5.0,0.0,0.7676767676767677,0.5050505050505051,1.1806375442739079,1.5656565656565657,0.2626262626262626
Backyard BBQ Chicken - Large Hand Tossed Slice,132.8,10.0,40.0,14.0,7.0,2.0,530.0,30.0,300.0,4.5,0.0,0.888888888888889,0.6666666666666667,0.8658008658008658,1.4722222222222223,0.3111111111111111
Buffalo Chicken - Large Hand Tossed Slice,131.5,8.0,37.0,13.0,2.0,2.0,740.0,30.0,270.0,4.0,0.0,0.9135802469135803,0.7407407407407407,0.7696007696007696,2.283950617283951,0.3209876543209877
Cheese - Large Hand Tossed Slice,128.9,10.0,34.0,13.0,2.0,3.0,540.0,30.0,290.0,5.0,0.0,0.7816091954022989,0.6896551724137931,0.8956560680698612,1.5517241379310345,0.2988505747126437
Chicken-Bacon Parmesan - Large Hand Tossed Slice,141.7,13.0,33.0,16.0,1.0,2.0,560.0,35.0,310.0,5.0,0.0,0.7096774193548387,0.7526881720430108,1.0892333472978635,1.5053763440860215,0.34408602150537637
Hawaiian Chicken - Large Hand Tossed Slice,150.5,9.0,36.0,15.0,3.0,3.0,610.0,30.0,280.0,4.0,0.0,0.8571428571428571,0.7142857142857143,0.8348794063079776,1.8154761904761905,0.35714285714285715
Meat Lover's® - Large Hand Tossed Slice,157.4,21.0,34.0,17.0,2.0,3.0,860.0,50.0,390.0,8.0,0.0,0.5811965811965812,0.8547008547008547,1.3986013986013988,1.8376068376068377,0.2905982905982906
Pepperoni - Large Hand Tossed Slice,125.3,13.0,34.0,13.0,2.0,3.0,590.0,30.0,300.0,6.0,0.0,0.7555555555555555,0.6666666666666667,1.1255411255411256,1.6388888888888888,0.2888888888888889
Pepperoni Lover's® - Large Hand Tossed Slice,145.7,18.0,35.0,17.0,2.0,3.0,740.0,50.0,370.0,8.0,0.0,0.6306306306306307,0.900900900900901,1.2636012636012637,1.6666666666666667,0.30630630630630634
Supreme - Large Hand Tossed Slice,154.5,14.0,35.0,14.0,2.0,3.0,630.0,35.0,330.0,6.0,0.0,0.7070707070707071,0.7070707070707071,1.1019283746556474,1.590909090909091,0.2828282828282829
Ultimate Cheese Lover's® - Large Hand Tossed Slice,127.8,13.0,33.0,15.0,1.0,2.0,540.0,35.0,310.0,6.0,0.0,0.7096774193548387,0.7526881720430108,1.0892333472978635,1.4516129032258065,0.3225806451612903
Veggie Lover's® - Large Hand Tossed Slice,153.0,9.0,36.0,11.0,2.0,3.0,510.0,20.0,260.0,4.0,0.0,0.9230769230769231,0.5128205128205129,0.8991008991008992,1.6346153846153846,0.2820512820512821
Backyard BBQ Chicken - Large Thin 'N Crispy® Slice,118.7,9.0,35.0,14.0,9.0,2.0,590.0,35.0,280.0,4.5,0.0,0.8333333333333334,0.8333333333333334,0.8348794063079776,1.7559523809523812,0.33333333333333337
Buffalo Chicken - Large Thin 'N Crispy® Slice,118.4,8.0,33.0,13.0,4.0,2.0,810.0,30.0,250.0,4.0,0.0,0.8800000000000001,0.8,0.8311688311688312,2.7,0.3466666666666667
Cheese - Large Thin 'N Crispy® Slice,114.9,10.0,29.0,14.0,4.0,2.0,610.0,35.0,260.0,6.0,0.0,0.7435897435897436,0.8974358974358975,0.999000999000999,1.9551282051282053,0.35897435897435903
Chicken-Bacon Parmesan - Large Thin 'N Crispy® Slice,128.4,13.0,28.0,15.0,4.0,2.0,620.0,40.0,290.0,6.0,0.0,0.6436781609195402,0.9195402298850575,1.1643528884908194,1.7816091954022988,0.3448275862068966
Hawaiian Chicken - Large Thin 'N Crispy® Slice,137.3,8.0,31.0,14.0,6.0,2.0,670.0,35.0,250.0,4.0,0.0,0.8266666666666667,0.9333333333333335,0.8311688311688312,2.2333333333333334,0.37333333333333335
Meat Lover's® - Large Thin 'N Crispy® Slice,141.0,20.0,29.0,17.0,4.0,2.0,920.0,50.0,370.0,9.0,0.0,0.5225225225225226,0.900900900900901,1.4040014040014042,2.0720720720720722,0.30630630630630634
Pepperoni - Large Thin 'N Crispy® Slice,110.6,13.0,29.0,13.0,4.0,2.0,660.0,35.0,280.0,6.0,0.0,0.6904761904761906,0.8333333333333334,1.2059369202226344,1.9642857142857144,0.30952380952380953
Pepperoni Lover's® - Large Thin 'N Crispy®; Slice,133.4,18.0,30.0,17.0,4.0,2.0,830.0,55.0,350.0,9.0,0.5,0.5714285714285715,1.0476190476190477,1.3358070500927643,1.9761904761904763,0.3238095238095238
Supreme - Large Thin 'N Crispy® Slice,142.4,14.0,30.0,14.0,5.0,2.0,680.0,40.0,300.0,6.0,0.0,0.6666666666666667,0.888888888888889,1.2121212121212122,1.8888888888888888,0.3111111111111111
Ultimate Cheese Lover's® - Large Thin 'N Crispy® Slice,114.9,14.0,28.0,15.0,4.0,2.0,620.0,40.0,290.0,7.0,0.0,0.6436781609195402,0.9195402298850575,1.2539184952978055,1.7816091954022988,0.3448275862068966
Veggie Lover's® - Large Thin 'N Crispy® Slice,144.4,8.0,31.0,11.0,5.0,3.0,580.0,20.0,240.0,4.0,0.0,0.8611111111111113,0.5555555555555556,0.8658008658008658,2.013888888888889,0.3055555555555555
Backyard BBQ Chicken - Large Original Stuffed Crust® Slice,146.4,13.0,41.0,16.0,7.0,2.0,670.0,45.0,340.0,6.0,0.0,0.803921568627451,0.8823529411764707,0.9931245225362874,1.6421568627450982,0.3137254901960784
Buffalo Chicken - Large Original Stuffed Crust® Slice,144.7,11.0,39.0,15.0,2.0,2.0,870.0,40.0,310.0,6.0,0.0,0.8387096774193548,0.8602150537634409,0.9216589861751152,2.338709677419355,0.3225806451612903
Cheese - Large Original Stuffed Crust® Slice,138.7,13.0,35.0,14.0,2.0,3.0,660.0,35.0,310.0,7.0,0.0,0.7526881720430108,0.7526881720430108,1.0892333472978635,1.7741935483870968,0.3010752688172043
Chicken-Bacon Parmesan - Large Original Stuffed Crust® Slice,154.9,16.0,34.0,17.0,2.0,2.0,700.0,45.0,350.0,7.0,0.0,0.6476190476190476,0.8571428571428571,1.1873840445269017,1.6666666666666667,0.3238095238095238
Hawaiian Chicken - Large Original Stuffed Crust® Slice,161.9,11.0,37.0,16.0,3.0,2.0,750.0,40.0,310.0,6.0,0.0,0.7956989247311829,0.8602150537634409,0.9216589861751152,2.0161290322580645,0.34408602150537637
Meat Lover's® - Large Original Stuffed Crust® Slice,171.7,24.0,36.0,19.0,2.0,2.0,1010.0,60.0,430.0,10.0,0.0,0.5581395348837209,0.9302325581395349,1.4497130776200544,1.9573643410852715,0.29457364341085274
Pepperoni - Large Original Stuffed Crust® Slice,139.7,16.0,35.0,15.0,2.0,2.0,730.0,45.0,340.0,7.0,0.0,0.6862745098039216,0.8823529411764707,1.2223071046600458,1.7892156862745099,0.29411764705882354
