Item,Serving Size,Total Fat,Carbohydrates,Protein,Sugar,Fiber,Sodium,Cholesterol,Calories,Saturated Fat,Trans Fat,Carbs Metric,Cholesterol Metric,Fat Metric,Sodium Metric,Protein Metric
Taco Pizza *Local Specialty* - Medium Hand Tossed Slice,135.7,11.0,30.0,12.0,2.0,3.0,500.0,30.0,270.0,5.0,0.0,0.7407407407407407,0.7407407407407407,1.0582010582010584,1.5432098765432098,0.29629629629629634
American Chicken Club *Local Specialty* - Medium Thin 'N Crispy® Slice,106.2,12.0,23.0,10.0,3.0,2.0,480.0,30.0,250.0,4.0,0.0,0.6133333333333334,0.8,1.2467532467532467,1.6,0.26666666666666666
Badger Special *Local Specialty* - Medium Thin 'N Crispy® Slice,93.6,9.0,22.0,10.0,3.0,2.0,470.0,25.0,210.0,4.5,0.0,0.6984126984126985,0.7936507936507936,1.1131725417439704,1.8650793650793651,0.31746031746031744
BBQ Beef - Medium Thin 'N Crispy® Slice,95.2,9.0,25.0,11.0,6.0,2.0,520.0,25.0,220.0,4.0,0.0,0.7575757575757576,0.7575757575757576,1.062573789846517,1.96969696969697,0.33333333333333337
BBQ Chicken *Local Specialty* - Medium Thin 'N Crispy® Slice,88.2,6.0,27.0,11.0,7.0,1.0,450.0,25.0,200.0,3.0,0.0,0.9000000000000001,0.8333333333333334,0.7792207792207791,1.875,0.3666666666666667
BBQ Lover's *Local Specialty* - Medium Thin 'N Crispy® Slice,85.9,9.0,27.0,10.0,7.0,1.0,520.0,25.0,230.0,4.0,0.0,0.782608695652174,0.7246376811594203,1.0163749294184077,1.8840579710144927,0.2898550724637681
BLT *Local Specialty* - Medium Thin 'N Crispy® Slice,95.2,12.0,21.0,9.0,3.0,1.0,430.0,25.0,230.0,4.0,0.0,0.6086956521739131,0.7246376811594203,1.3551665725578768,1.5579710144927537,0.26086956521739135
Fiesta Taco (Beef) - Medium Thin 'N Crispy® Slice,122.8,11.0,29.0,9.0,3.0,3.0,540.0,20.0,260.0,4.0,0.0,0.7435897435897436,0.5128205128205129,1.098901098901099,1.730769230769231,0.23076923076923078
Fiesta Taco (Chicken) - Medium Thin 'N Crispy® Slice,123.8,9.0,29.0,10.0,3.0,3.0,500.0,20.0,240.0,3.0,0.0,0.8055555555555556,0.5555555555555556,0.974025974025974,1.7361111111111114,0.2777777777777778
Garden Chicken *Local Specialty* - Medium Thin 'N Crispy® Slice,97.9,6.0,23.0,10.0,3.0,2.0,430.0,20.0,190.0,3.0,0.0,0.8070175438596492,0.7017543859649122,0.8202323991797676,1.8859649122807018,0.3508771929824561
Garden Fresh *Local Specialty* - Medium Thin 'N Crispy® Slice,109.1,6.0,24.0,8.0,4.0,2.0,390.0,15.0,180.0,3.0,0.0,0.888888888888889,0.5555555555555556,0.8658008658008658,1.8055555555555556,0.29629629629629634
Hawaiian *Local Specialty* - Medium Thin 'N Crispy® Slice,98.2,5.0,25.0,9.0,5.0,2.0,520.0,20.0,180.0,3.0,0.0,0.925925925925926,0.7407407407407407,0.7215007215007214,2.4074074074074074,0.33333333333333337
Hawaiian Luau - Medium Thin 'N Crispy® Slice,88.5,7.0,23.0,9.0,4.0,2.0,460.0,20.0,190.0,3.0,0.0,0.8070175438596492,0.7017543859649122,0.9569377990430621,2.017543859649123,0.31578947368421056
Ohio's Best *Local Specialty* - Medium Thin 'N Crispy® Slice,121.2,11.0,24.0,10.0,4.0,2.0,540.0,25.0,230.0,4.5,0.0,0.6956521739130435,0.7246376811594203,1.2422360248447206,1.956521739130435,0.2898550724637681
Super Supreme - Medium Thin 'N Crispy® Slice,125.0,13.0,24.0,12.0,3.0,2.0,670.0,35.0,260.0,6.0,0.0,0.6153846153846154,0.8974358974358975,1.2987012987012987,2.147435897435898,0.3076923076923077
Taco Pizza *Local Specialty* - Medium Thin 'N Crispy® Slice,128.2,11.0,27.0,12.0,3.0,3.0,550.0,30.0,250.0,5.0,0.0,0.72,0.8,1.1428571428571428,1.8333333333333335,0.32
American Chicken Club *Local Specialty* - Large Original Pan™ Slice,174.8,24.0,38.0,17.0,2.0,2.0,720.0,40.0,440.0,7.0,0.0,0.5757575757575758,0.6060606060606061,1.4167650531286895,1.3636363636363638,0.25757575757575757
Badger Special *Local Specialty* - Large Original Pan™ Slice,158.3,20.0,37.0,16.0,2.0,3.0,710.0,35.0,390.0,7.0,0.0,0.6324786324786325,0.5982905982905983,1.332001332001332,1.517094017094017,0.27350427350427353
BBQ Beef - Large Original Pan™ Slice,167.2,19.0,41.0,18.0,6.0,3.0,790.0,40.0,410.0,7.0,0.5,0.6666666666666667,0.6504065040650407,1.2036743744060816,1.6056910569105691,0.2926829268292683
BBQ Chicken *Local Specialty* - Large Original Pan™ Slice,152.0,15.0,42.0,18.0,7.0,2.0,660.0,40.0,370.0,5.0,0.0,0.7567567567567568,0.7207207207207208,1.053001053001053,1.4864864864864866,0.32432432432432434
BBQ Lover's *Local Specialty* - Large Original Pan™ Slice,150.4,20.0,42.0,16.0,7.0,2.0,770.0,40.0,410.0,7.0,0.0,0.6829268292682926,0.6504065040650407,1.2670256572695597,1.565040650406504,0.2601626016260163
BLT *Local Specialty* - Large Original Pan™ Slice,160.5,24.0,35.0,15.0,1.0,2.0,650.0,35.0,420.0,7.0,0.0,0.5555555555555556,0.5555555555555556,1.484230055658627,1.2896825396825398,0.23809523809523808
Fiesta Taco (Beef) - Large Original Pan™ Slice,190.7,22.0,44.0,15.0,2.0,4.0,790.0,30.0,440.0,7.0,0.0,0.6666666666666667,0.45454545454545453,1.2987012987012987,1.4962121212121213,0.22727272727272727
Fiesta Taco (Chicken) - Large Original Pan™ Slice,192.1,18.0,44.0,16.0,2.0,4.0,720.0,30.0,400.0,5.0,0.0,0.7333333333333334,0.5,1.1688311688311688,1.5,0.26666666666666666
Garden Chicken *Local Specialty* - Large Original Pan™ Slice,163.3,15.0,38.0,16.0,2.0,2.0,640.0,30.0,350.0,5.0,0.0,0.7238095238095238,0.5714285714285715,1.1131725417439704,1.5238095238095237,0.3047619047619048
Garden Fresh *Local Specialty* - Large Original Pan™ Slice,177.7,15.0,39.0,14.0,3.0,3.0,590.0,25.0,340.0,5.0,0.0,0.7647058823529411,0.4901960784313726,1.145912910618793,1.4460784313725492,0.27450980392156865
Hawaiian *Local Specialty* - Large Original Pan™ Slice,157.3,14.0,39.0,15.0,4.0,2.0,720.0,30.0,340.0,5.0,0.0,0.7647058823529411,0.5882352941176471,1.0695187165775402,1.7647058823529413,0.29411764705882354
Hawaiian Luau - Large Original Pan™ Slice,151.8,16.0,38.0,15.0,3.0,2.0,700.0,30.0,350.0,6.0,0.0,0.7238095238095238,0.5714285714285715,1.1873840445269017,1.6666666666666667,0.28571428571428575
Ohio's Best *Local Specialty* - Large Original Pan™ Slice,184.8,21.0,38.0,16.0,3.0,3.0,790.0,35.0,410.0,7.0,0.0,0.6178861788617886,0.5691056910569107,1.3303769401330376,1.6056910569105691,0.2601626016260163
Super Supreme - Large Original Pan™ Slice,195.3,26.0,38.0,19.0,2.0,3.0,980.0,50.0,460.0,9.0,0.0,0.5507246376811594,0.7246376811594203,1.4680971202710333,1.7753623188405798,0.2753623188405797
Taco Pizza *Local Specialty* - Large Original Pan™ Slice,200.5,22.0,42.0,19.0,2.0,4.0,800.0,40.0,440.0,9.0,0.5,0.6363636363636365,0.6060606060606061,1.2987012987012987,1.5151515151515151,0.2878787878787879
American Chicken Club *Local Specialty* - Large Hand Tossed Slice,158.3,18.0,35.0,15.0,2.0,3.0,600.0,40.0,370.0,6.0,0.0,0.6306306306306307,0.7207207207207208,1.2636012636012637,1.3513513513513515,0.2702702702702703
Badger Special *Local Specialty* - Large Hand Tossed Slice,141.2,13.0,34.0,14.0,2.0,3.0,590.0,35.0,310.0,6.0,0.0,0.7311827956989247,0.7526881720430108,1.0892333472978635,1.5860215053763442,0.3010752688172043
BBQ Beef - Large Hand Tossed Slice,150.2,13.0,39.0,16.0,6.0,3.0,680.0,35.0,340.0,6.0,0.5,0.7647058823529411,0.6862745098039216,0.9931245225362874,1.6666666666666667,0.3137254901960784
BBQ Chicken *Local Specialty* - Large Hand Tossed Slice,133.9,8.0,40.0,16.0,7.0,2.0,540.0,35.0,290.0,4.0,0.0,0.9195402298850575,0.8045977011494253,0.7165248544558889,1.5517241379310345,0.367816091954023
BBQ Lover's *Local Specialty* - Large Hand Tossed Slice,132.3,13.0,40.0,14.0,7.0,2.0,650.0,35.0,330.0,6.0,0.0,0.8080808080808082,0.7070707070707071,1.0232192050373867,1.6414141414141414,0.2828282828282829
BLT *Local Specialty* - Large Hand Tossed Slice,143.4,18.0,33.0,13.0,1.0,2.0,530.0,35.0,350.0,6.0,0.0,0.6285714285714287,0.6666666666666667,1.3358070500927643,1.2619047619047619,0.24761904761904763
Fiesta Taco (Beef) - Large Hand Tossed Slice,176.4,16.0,42.0,13.0,2.0,4.0,680.0,25.0,360.0,6.0,0.0,0.7777777777777778,0.462962962962963,1.1544011544011545,1.5740740740740742,0.24074074074074073
Fiesta Taco (Chicken) - Large Hand Tossed Slice,177.8,12.0,42.0,14.0,2.0,4.0,610.0,25.0,330.0,4.0,0.0,0.8484848484848484,0.5050505050505051,0.9445100354191263,1.5404040404040404,0.2828282828282829
Garden Chicken *Local Specialty* - Large Hand Tossed Slice,146.3,9.0,35.0,14.0,2.0,3.0,530.0,30.0,270.0,4.0,0.0,0.8641975308641975,0.7407407407407407,0.8658008658008658,1.6358024691358026,0.345679012345679
Garden Fresh *Local Specialty* - Large Hand Tossed Slice,160.8,8.0,36.0,11.0,3.0,3.0,470.0,20.0,260.0,4.0,0.0,0.9230769230769231,0.5128205128205129,0.7992007992007992,1.5064102564102564,0.2820512820512821
Hawaiian *Local Specialty* - Large Hand Tossed Slice,142.5,8.0,36.0,13.0,4.0,3.0,620.0,25.0,270.0,4.0,0.0,0.888888888888889,0.6172839506172839,0.7696007696007696,1.9135802469135803,0.3209876543209877
Hawaiian Luau - Large Hand Tossed Slice,135.8,10.0,35.0,13.0,3.0,3.0,590.0,25.0,280.0,4.5,0.0,0.8333333333333334,0.5952380952380952,0.9276437847866419,1.7559523809523812,0.30952380952380953
Ohio's Best *Local Specialty* - Large Hand Tossed Slice,170.7,15.0,36.0,14.0,2.0,3.0,670.0,35.0,330.0,6.0,0.0,0.7272727272727273,0.7070707070707071,1.1806375442739079,1.691919191919192,0.2828282828282829
Super Supreme - Large Hand Tossed Slice,181.3,20.0,36.0,17.0,2.0,3.0,880.0,45.0,390.0,8.0,0.0,0.6153846153846154,0.7692307692307693,1.332001332001332,1.8803418803418803,0.2905982905982906
Taco Pizza *Local Specialty* - Large Hand Tossed Slice,184.0,16.0,40.0,17.0,2.0,5.0,680.0,40.0,360.0,8.0,0.0,0.7407407407407407,0.7407407407407407,1.1544011544011545,1.5740740740740742,0.3148148148148148
American Chicken Club *Local Specialty* - Large Thin 'N Crispy® Slice,146.2,18.0,31.0,14.0,4.0,2.0,670.0,40.0,350.0,6.0,0.0,0.5904761904761905,0.7619047619047619,1.3358070500927643,1.5952380952380953,0.26666666666666666
Badger Special *Local Specialty* - Large Thin 'N Crispy® Slice,127.8,13.0,30.0,14.0,4.0,2.0,650.0,35.0,290.0,6.0,0.0,0.6896551724137931,0.8045977011494253,1.1643528884908194,1.867816091954023,0.3218390804597701
BBQ Beef - Large Thin 'N Crispy® Slice,133.8,12.0,34.0,16.0,8.0,3.0,740.0,40.0,310.0,6.0,0.5,0.7311827956989247,0.8602150537634409,1.0054461667364893,1.9892473118279572,0.34408602150537637
BBQ Chicken *Local Specialty* - Large Thin 'N Crispy® Slice,118.6,8.0,35.0,15.0,9.0,2.0,610.0,40.0,270.0,4.0,0.0,0.8641975308641975,0.9876543209876543,0.7696007696007696,1.882716049382716,0.37037037037037035
BBQ Lover's *Local Specialty* - Large Thin 'N Crispy® Slice,117.0,13.0,35.0,14.0,9.0,2.0,710.0,40.0,310.0,6.0,0.0,0.7526881720430108,0.8602150537634409,1.0892333472978635,1.9086021505376347,0.3010752688172043
BLT *Local Specialty* - Large Thin 'N Crispy® Slice,130.1,18.0,28.0,12.0,3.0,2.0,600.0,35.0,330.0,6.0,0.0,0.5656565656565657,0.7070707070707071,1.4167650531286895,1.5151515151515151,0.24242424242424243
Fiesta Taco (Beef) - Large Thin 'N Crispy® Slice,162.1,15.0,37.0,13.0,4.0,4.0,730.0,30.0,340.0,6.0,0.0,0.7254901960784315,0.5882352941176471,1.145912910618793,1.7892156862745099,0.25490196078431376
Fiesta Taco (Chicken) - Large Thin 'N Crispy® Slice,163.6,11.0,37.0,14.0,4.0,4.0,660.0,30.0,310.0,4.0,0.0,0.7956989247311829,0.6451612903225806,0.9216589861751152,1.7741935483870968,0.3010752688172043
Garden Chicken *Local Specialty* - Large Thin 'N Crispy® Slice,133.0,9.0,31.0,14.0,4.0,2.0,590.0,30.0,250.0,4.0,0.0,0.8266666666666667,0.8,0.9350649350649349,1.9666666666666666,0.37333333333333335
Garden Fresh *Local Specialty* - Large Thin 'N Crispy® Slice,147.5,8.0,31.0,11.0,5.0,3.0,530.0,20.0,240.0,4.0,0.0,0.8611111111111113,0.5555555555555556,0.8658008658008658,1.840277777777778,0.3055555555555555
Hawaiian *Local Specialty* - Large Thin 'N Crispy® Slice,132.5,8.0,32.0,13.0,7.0,2.0,710.0,30.0,250.0,4.0,0.0,0.8533333333333334,0.8,0.8311688311688312,2.3666666666666667,0.3466666666666667
Hawaiian Luau - Large Thin 'N Crispy® Slice,121.4,9.0,31.0,13.0,5.0,2.0,650.0,30.0,260.0,4.5,0.0,0.7948717948717949,0.7692307692307693,0.8991008991008992,2.0833333333333335,0.33333333333333337
Ohio's Best *Local Specialty* - Large Thin 'N Crispy® Slice,163.2,15.0,31.0,14.0,5.0,3.0,750.0,35.0,310.0,6.0,0.0,0.6666666666666667,0.7526881720430108,1.2568077084206115,2.0161290322580645,0.3010752688172043
Super Supreme - Large Thin 'N Crispy® Slice,170.7,19.0,31.0,17.0,5.0,3.0,940.0,50.0,360.0,8.0,0.0,0.5740740740740741,0.925925925925926,1.3708513708513708,2.175925925925926,0.3148148148148148
Taco Pizza *Local Specialty* - Large Thin 'N Crispy® Slice,171.9,15.0,35.0,17.0,4.0,4.0,740.0,40.0,340.0,8.0,0.5,0.6862745098039216,0.7843137254901961,1.145912910618793,1.8137254901960784,0.33333333333333337
American Chicken Club *Local Specialty* - Large Original Stuffed Crust® Slice,172.0,22.0,37.0,16.0,2.0,3.0,760.0,50.0,410.0,8.0,0.0,0.6016260162601627,0.8130081300813008,1.3937282229965156,1.5447154471544717,0.2601626016260163
Badger Special *Local Specialty* - Large Original Stuffed Crust® Slice,157.4,17.0,36.0,16.0,2.0,3.0,750.0,45.0,360.0,8.0,0.0,0.6666666666666667,0.8333333333333334,1.2265512265512266,1.7361111111111114,0.29629629629629634
BBQ Beef - Large Original Stuffed Crust® Slice,164.6,16.0,40.0,18.0,6.0,3.0,830.0,50.0,380.0,8.0,0.5,0.7017543859649122,0.8771929824561403,1.0936431989063569,1.8201754385964912,0.31578947368421056
BBQ Chicken *Local Specialty* - Large Original Stuffed Crust® Slice,149.4,12.0,41.0,17.0,7.0,2.0,700.0,45.0,340.0,6.0,0.0,0.803921568627451,0.8823529411764707,0.9167303284950343,1.7156862745098038,0.33333333333333337
BBQ Lover's *Local Specialty* - Large Original Stuffed Crust® Slice,146.6,16.0,41.0,16.0,7.0,2.0,790.0,45.0,370.0,8.0,0.0,0.7387387387387389,0.8108108108108109,1.1232011232011232,1.7792792792792793,0.28828828828828834
BLT *Local Specialty* - Large Original Stuffed Crust® Slice,157.8,22.0,34.0,14.0,2.0,2.0,690.0,45.0,390.0,8.0,0.0,0.5811965811965812,0.7692307692307693,1.465201465201465,1.4743589743589745,0.2393162393162393
Fiesta Taco (Beef) - Large Original Stuffed Crust® Slice,194.6,20.0,44.0,16.0,2.0,4.0,860.0,40.0,420.0,8.0,0.0,0.6984126984126985,0.6349206349206349,1.2368583797155226,1.7063492063492063,0.253968253968254
Fiesta Taco (Chicken) - Large Original Stuffed Crust® Slice,196.0,16.0,44.0,17.0,2.0,4.0,790.0,40.0,390.0,7.0,0.0,0.7521367521367521,0.6837606837606838,1.0656010656010655,1.688034188034188,0.2905982905982906
Garden Chicken *Local Specialty* - Large Original Stuffed Crust® Slice,161.2,12.0,37.0,16.0,2.0,3.0,680.0,40.0,320.0,6.0,0.0,0.7708333333333334,0.8333333333333334,0.974025974025974,1.7708333333333335,0.33333333333333337
Garden Fresh *Local Specialty* - Large Original Stuffed Crust® Slice,168.2,12.0,37.0,13.0,3.0,3.0,620.0,30.0,310.0,6.0,0.0,0.7956989247311829,0.6451612903225806,1.0054461667364893,1.6666666666666667,0.2795698924731183
Hawaiian *Local Specialty* - Large Original Stuffed Crust® Slice,156.1,12.0,38.0,15.0,4.0,2.0,780.0,35.0,310.0,6.0,0.0,0.8172043010752688,0.7526881720430108,1.0054461667364893,2.096774193548387,0.3225806451612903
Hawaiian Luau - Large Original Stuffed Crust® Slice,149.1,13.0,36.0,15.0,3.0,2.0,740.0,35.0,320.0,6.0,0.0,0.75,0.7291666666666667,1.0551948051948052,1.9270833333333335,0.3125
Ohio's Best *Local Specialty* - Large Original Stuffed Crust® Slice,181.8,19.0,37.0,16.0,3.0,3.0,820.0,45.0,380.0,8.0,0.0,0.6491228070175439,0.7894736842105263,1.2987012987012987,1.7982456140350878,0.2807017543859649
Super Supreme - Large Original Stuffed Crust® Slice,192.4,23.0,37.0,19.0,3.0,3.0,1020.0,55.0,430.0,10.0,0.0,0.5736434108527132,0.8527131782945737,1.389308366052552,1.9767441860465118,0.29457364341085274
Taco Pizza *Local Specialty* - Large Original Stuffed Crust® Slice,197.8,19.0,41.0,19.0,2.0,5.0,840.0,50.0,410.0,9.0,0.5,0.6666666666666667,0.8130081300813008,1.2036743744060816,1.707317073170732,0.3089430894308943
American Chicken Club *Local Specialty* - Rectangle Slice,122.5,15.0,30.0,11.0,2.0,2.0,510.0,25.0,300.0,4.5,0.0,0.6666666666666667,0.5555555555555556,1.2987012987012987,1.4166666666666667,0.24444444444444446
Badger Special *Local Specialty* - Rectangle Slice,111.8,12.0,29.0,11.0,1.0,2.0,500.0,25.0,260.0,4.5,0.0,0.7435897435897436,0.6410256410256411,1.1988011988011988,1.6025641025641026,0.2820512820512821
BBQ Beef - Rectangle,116.4,11.0,32.0,12.0,4.0,2.0,550.0,25.0,270.0,4.0,0.0,0.7901234567901235,0.6172839506172839,1.0582010582010584,1.697530864197531,0.29629629629629634
BBQ Chicken *Local Specialty* - Rectangle Slice,109.5,8.0,34.0,12.0,6.0,2.0,480.0,25.0,250.0,3.0,0.0,0.9066666666666667,0.6666666666666667,0.8311688311688312,1.6,0.32
BBQ Lover's *Local Specialty* - Rectangle Slice,106.9,11.0,34.0,11.0,6.0,2.0,540.0,25.0,280.0,4.0,0.0,0.8095238095238095,0.5952380952380952,1.0204081632653061,1.6071428571428572,0.2619047619047619
BLT *Local Specialty* - Rectangle Slice,113.1,14.0,28.0,10.0,1.0,2.0,450.0,25.0,280.0,4.5,0.0,0.6666666666666667,0.5952380952380952,1.2987012987012987,1.3392857142857144,0.23809523809523808
Fiesta Taco (Beef) - Rectangle,140.5,14.0,36.0,11.0,2.0,4.0,580.0,20.0,310.0,4.5,0.0,0.7741935483870969,0.43010752688172044,1.1730205278592374,1.5591397849462365,0.23655913978494625
Fiesta Taco (Chicken) - Rectangle Slice,141.6,11.0,36.0,11.0,2.0,4.0,540.0,20.0,290.0,3.5,0.0,0.8275862068965517,0.45977011494252873,0.9852216748768473,1.5517241379310345,0.25287356321839083
Garden Chicken *Local Specialty* - Rectangle Slice,116.1,9.0,30.0,11.0,1.0,2.0,460.0,20.0,240.0,3.0,0.0,0.8333333333333334,0.5555555555555556,0.974025974025974,1.5972222222222223,0.3055555555555555
Garden Fresh *Local Specialty* - Rectangle Slice,127.3,8.0,30.0,9.0,2.0,2.0,420.0,15.0,230.0,3.0,0.0,0.8695652173913043,0.43478260869565216,0.9034443817052513,1.5217391304347825,0.26086956521739135
Hawaiian *Local Specialty* - Rectangle Slice,111.9,8.0,30.0,10.0,3.0,2.0,520.0,20.0,230.0,3.0,0.0,0.8695652173913043,0.5797101449275363,0.9034443817052513,1.8840579710144927,0.2898550724637681
Hawaiian Luau - Rectangle,106.4,9.0,30.0,10.0,2.0,2.0,490.0,20.0,240.0,3.5,0.0,0.8333333333333334,0.5555555555555556,0.974025974025974,1.7013888888888888,0.2777777777777778
Ohio's Best *Local Specialty* - Rectangle Slice,130.0,13.0,30.0,11.0,2.0,3.0,550.0,25.0,270.0,4.5,0.0,0.7407407407407407,0.6172839506172839,1.2506012506012505,1.697530864197531,0.271604938271605
Super Supreme - Rectangle,136.6,15.0,30.0,13.0,2.0,2.0,680.0,30.0,310.0,6.0,0.0,0.6451612903225806,0.6451612903225806,1.2568077084206115,1.8279569892473118,0.2795698924731183
Taco Pizza *Local Specialty* - Rectangle Slice,144.5,13.0,33.0,13.0,2.0,4.0,580.0,30.0,300.0,6.0,0.0,0.7333333333333334,0.6666666666666667,1.1255411255411256,1.6111111111111112,0.2888888888888889
Cavatini Meat Lover's w/ Garlic Bread,,36.0,112.0,31.0,14.0,7.0,1380.0,60.0,890.0,12.0,1.0,0.8389513108614233,0.449438202247191,1.050634758499927,1.2921348314606742,0.23220973782771534
Cavatini Meat Sauce w/ Garlic Bread,,43.0,115.0,41.0,14.0,8.0,1660.0,95.0,1020.0,19.0,1.5,0.7516339869281046,0.6209150326797386,1.0949834479246245,1.3562091503267975,0.2679738562091504
Cavatini Supreme w/ Garlic Bread,,25.0,113.0,27.0,15.0,8.0,1110.0,35.0,780.0,8.0,0.5,0.9658119658119659,0.29914529914529914,0.8325008325008324,1.185897435897436,0.23076923076923078
Cavatini Veggie Lover's w/ Garlic Bread,,10.0,113.0,21.0,14.0,7.0,730.0,0.0,630.0,2.5,0.0,1.1957671957671958,0.0,0.4122861265718408,0.9656084656084657,0.22222222222222224
Chicken Milano Bake with Garlic Bread,,52.0,64.0,42.0,5.0,6.0,1710.0,115.0,890.0,21.0,1.5,0.4794007490636705,0.8614232209737829,1.5175835400554503,1.601123595505618,0.31460674157303375
Creamy Chicken Alfredo Bake with Garlic Bread,,53.0,62.0,43.0,5.0,4.0,2180.0,115.0,900.0,20.0,1.5,0.45925925925925926,0.8518518518518519,1.5295815295815296,2.0185185185185186,0.31851851851851853
Meaty Marinara Bake with Garlic Bread,,38.0,60.0,32.0,8.0,4.0,1500.0,85.0,710.0,17.0,1.5,0.5633802816901409,0.7981220657276995,1.3901591366380097,1.76056338028169,0.3004694835680751
Meaty Marinara Bake with Roasted Vegetables with Garlic Bread,,40.0,64.0,33.0,9.0,5.0,1510.0,85.0,750.0,17.0,1.5,0.5688888888888889,0.7555555555555555,1.3852813852813854,1.6777777777777778,0.29333333333333333
