Item,Serving Size,Total Fat,Carbohydrates,Protein,Sugar,Fiber,Sodium,Cholesterol,Calories,Saturated Fat,Trans Fat,Carbs Metric,Cholesterol Metric,Fat Metric,Sodium Metric,Protein Metric
Sausage Italiano Bake with Garlic Bread,,49.0,62.0,37.0,8.0,4.0,1780.0,110.0,830.0,21.0,1.5,0.497991967871486,0.8835341365461848,1.533406352683461,1.78714859437751,0.29718875502008035
Sausage Italiano Bake with Roasted Vegetables with Garlic Bread,,51.0,65.0,37.0,9.0,5.0,1790.0,110.0,870.0,21.0,2.0,0.4980842911877395,0.8429118773946361,1.5226153157187639,1.71455938697318,0.2835249042145594
Sauteed Bacon Carbonara w/ Garlic Bread,,75.0,97.0,39.0,6.0,7.0,1640.0,60.0,1220.0,19.0,0.5,0.5300546448087432,0.3278688524590164,1.596763891845859,1.1202185792349726,0.21311475409836064
Sauteed Chicken Alfredo w/ Garlic Bread,,64.0,105.0,43.0,7.0,7.0,1500.0,65.0,1170.0,14.0,0.5,0.5982905982905983,0.37037037037037035,1.4208014208014208,1.0683760683760686,0.24501424501424504
Sauteed Chicken Florentine w/ Garlic Bread,,64.0,99.0,41.0,5.0,7.0,1620.0,65.0,1140.0,14.0,0.5,0.5789473684210527,0.38011695906432746,1.4581909318751425,1.1842105263157896,0.23976608187134504
Sauteed Pomodoro Pasta w/ Garlic Bread *Local Specialty*,,31.0,89.0,31.0,10.0,6.0,2080.0,45.0,770.0,6.0,0.0,0.7705627705627706,0.38961038961038963,1.0457075392140327,2.2510822510822512,0.2683982683982684
Sauteed Sausage and Pepper Rustica with Garlic Bread,,48.0,119.0,32.0,14.0,17.0,1880.0,45.0,1020.0,13.0,0.5,0.7777777777777778,0.29411764705882354,1.2223071046600458,1.5359477124183005,0.20915032679738563
Sauteed Spaghetti with Alfredo w/ Garlic Bread,,62.0,104.0,31.0,7.0,6.0,1220.0,25.0,1100.0,13.0,0.5,0.6303030303030304,0.15151515151515152,1.463990554899646,0.9242424242424243,0.1878787878787879
Sauteed Spaghetti with Marinara w/ Garlic Bread,,34.0,114.0,25.0,12.0,13.0,1410.0,10.0,860.0,7.0,0.5,0.8837209302325582,0.07751937984496124,1.0268800966475384,1.3662790697674418,0.1937984496124031
Sauteed Spaghetti with Meat Sauce w/ Garlic Bread,,43.0,118.0,33.0,13.0,14.0,1710.0,35.0,980.0,10.0,0.5,0.8027210884353742,0.23809523809523808,1.1396766498807314,1.4540816326530612,0.22448979591836737
Spaghetti and Meat Sauce with Garlic Bread,,43.0,120.0,39.0,24.0,6.0,2220.0,80.0,1030.0,16.0,2.0,0.7766990291262137,0.517799352750809,1.0843525406632202,1.796116504854369,0.2524271844660194
"Spaghetti with Marinara Sauce, Meatballs, and Mushrooms with Garlic Bread",,35.0,125.0,43.0,27.0,10.0,1950.0,85.0,990.0,12.0,1.0,0.8417508417508418,0.5723905723905724,0.9182736455463728,1.6414141414141414,0.2895622895622896
Spaghetti with Marinara Sauce and Meatballs with Garlic Bread,,35.0,123.0,42.0,26.0,10.0,1950.0,85.0,980.0,12.0,1.0,0.8367346938775511,0.5782312925170068,0.9276437847866419,1.6581632653061227,0.28571428571428575
Spaghetti with Marinara Sauce with Garlic Bread,,12.0,115.0,22.0,24.0,10.0,1250.0,10.0,670.0,3.5,0.0,1.1442786069651742,0.09950248756218906,0.4652064353556891,1.554726368159204,0.21890547263681592
"Spaghetti with Meat Sauce, Meatballs, and Mushrooms with Garlic Bread",,66.0,130.0,60.0,27.0,6.0,2920.0,155.0,1360.0,24.0,2.5,0.6372549019607843,0.7598039215686274,1.2605042016806722,1.7892156862745099,0.29411764705882354
Spaghetti with Meat Sauce and Meatballs with Garlic Bread,,66.0,128.0,59.0,26.0,6.0,2910.0,155.0,1350.0,24.0,2.5,0.6320987654320988,0.7654320987654322,1.26984126984127,1.7962962962962963,0.291358024691358
Kid's Bone Out Wings (Garlic Parmesan) w/ Straight-Cut Fries,,51.0,86.0,19.0,8.0,4.0,2040.0,40.0,880.0,9.0,0.0,0.6515151515151516,0.30303030303030304,1.5053128689492326,1.931818181818182,0.14393939393939395
Kid's Bone Out Wings (Naked) w/ Straight-Cut Fries,,36.0,85.0,17.0,7.0,4.0,1730.0,30.0,730.0,7.0,0.0,0.776255707762557,0.273972602739726,1.2809108699519658,1.9748858447488586,0.15525114155251143
Kid's Meatless Spaghetti w/ Garlic Bread,,12.0,66.0,14.0,10.0,6.0,670.0,0.0,430.0,2.5,0.0,1.0232558139534884,0.0,0.7248565388100272,1.2984496124031009,0.21705426356589147
Kid's Meatless Spaghetti w/ Meatballs w/ Garlic Bread,,27.0,71.0,27.0,12.0,6.0,1140.0,50.0,640.0,8.0,0.5,0.7395833333333334,0.5208333333333334,1.0957792207792207,1.484375,0.28125000000000006
Kid's Spaghetti w/ Meat Sauce w/ Garlic Bread,,28.0,68.0,22.0,10.0,4.0,1150.0,35.0,610.0,9.0,1.0,0.7431693989071039,0.38251366120218583,1.1922503725782414,1.5710382513661203,0.24043715846994537
Kid's Spaghetti w/ Meat Sauce w/ Meatballs w/ Garlic Bread,,43.0,73.0,36.0,12.0,4.0,1620.0,85.0,820.0,14.0,1.5,0.5934959349593496,0.6910569105691057,1.3620525815647766,1.6463414634146343,0.2926829268292683
Kids Sauteed Spaghetti with Marinara w/ Garlic Bread,,28.0,64.0,14.0,6.0,7.0,790.0,5.0,560.0,6.0,0.0,0.7619047619047619,0.05952380952380952,1.2987012987012987,1.1755952380952381,0.16666666666666669
Kids Sauteed Spaghetti with Meat Sauce w/ Garlic Bread,,33.0,64.0,18.0,6.0,7.0,950.0,20.0,620.0,7.0,0.5,0.6881720430107527,0.21505376344086022,1.3824884792626728,1.2768817204301075,0.19354838709677422
"Alfredo Pasta (buffet, no chicken)",,139.0,181.0,69.0,15.0,14.0,3420.0,120.0,2250.0,35.0,1.5,0.5362962962962963,0.35555555555555557,1.6046176046176046,1.2666666666666668,0.20444444444444443
Cavatini Supreme (whole pan),,34.0,197.0,49.0,29.0,14.0,1750.0,70.0,1290.0,12.0,1.0,1.0180878552971577,0.36175710594315247,0.684586731098359,1.1304909560723515,0.2532299741602067
Meaty Marinara (buffet),,111.0,213.0,93.0,39.0,15.0,4430.0,205.0,2220.0,40.0,4.5,0.6396396396396397,0.6156156156156156,1.2987012987012987,1.662912912912913,0.2792792792792793
Tuscani® Creamy Chicken Alfredo Pasta,,57.0,77.0,42.0,8.0,6.0,1850.0,95.0,990.0,16.0,0.5,0.5185185185185186,0.6397306397306397,1.4954742227469502,1.5572390572390573,0.2828282828282829
Tuscani® Meaty Marinara Pasta,,40.0,88.0,42.0,18.0,7.0,1990.0,100.0,880.0,17.0,2.0,0.6666666666666667,0.7575757575757576,1.1806375442739079,1.884469696969697,0.31818181818181823
Asian Salad w/o Dressing - Entree,,15.0,24.0,30.0,9.0,4.0,830.0,80.0,330.0,3.5,0.0,0.48484848484848486,1.6161616161616164,1.1806375442739079,2.095959595959596,0.6060606060606061
Athenian Salad w/o Dressing - Entree,,29.0,40.0,36.0,11.0,6.0,1540.0,115.0,560.0,9.0,0.0,0.47619047619047616,1.369047619047619,1.3450834879406308,2.291666666666667,0.42857142857142855
BLT Salad w/o Dressing - Entree,,26.0,26.0,17.0,5.0,4.0,870.0,45.0,400.0,9.0,0.0,0.43333333333333335,0.75,1.6883116883116884,1.8125,0.2833333333333334
Buffalo Chicken Salad *Local Specialty* w/o Dressing - Entree,,34.0,75.0,36.0,8.0,7.0,2250.0,80.0,730.0,9.0,0.5,0.684931506849315,0.730593607305936,1.2097491549546344,2.5684931506849313,0.3287671232876712
Chicken Caesar Salad no Dressing - Entree,,25.0,27.0,35.0,5.0,4.0,1270.0,95.0,470.0,7.0,0.0,0.3829787234042553,1.3475177304964538,1.3815971262779774,2.25177304964539,0.49645390070921985
Chicken Garden Salad w/o Dressing - Entree,,17.0,34.0,30.0,9.0,5.0,1030.0,80.0,390.0,4.0,0.0,0.5811965811965812,1.3675213675213675,1.132201132201132,2.200854700854701,0.5128205128205129
Chopped Salad *Local Specialty* w/o Dressing - Entree,,11.0,8.0,24.0,3.0,4.0,790.0,75.0,230.0,5.0,0.0,0.2318840579710145,2.173913043478261,1.2422360248447206,2.8623188405797104,0.6956521739130435
Classic Caesar Salad no Dressing - Shared,,7.0,24.0,7.0,4.0,4.0,440.0,5.0,180.0,1.5,0.0,0.888888888888889,0.18518518518518517,1.0101010101010102,2.037037037037037,0.2592592592592593
Crispy Chicken *Local Specialty* w/o Dressing - Entree,,40.0,58.0,39.0,6.0,7.0,1580.0,95.0,740.0,12.0,0.5,0.5225225225225226,0.8558558558558559,1.4040014040014042,1.7792792792792793,0.35135135135135137
Crispy Cobb Salad *Local Specialty* w/o Dressing - Entree,,45.0,40.0,36.0,4.0,6.0,1410.0,95.0,700.0,13.0,0.5,0.38095238095238093,0.9047619047619048,1.6697588126159553,1.6785714285714286,0.34285714285714286
Garden Salad no Dressing - Shared,,7.0,31.0,7.0,8.0,4.0,420.0,5.0,210.0,2.0,0.0,0.9841269841269842,0.15873015873015872,0.8658008658008658,1.6666666666666667,0.22222222222222224
Grilled Chicken Caesar *Local Specialty* w/o Dressing - Entree,,14.0,27.0,33.0,5.0,4.0,1080.0,90.0,360.0,5.0,0.0,0.5,1.6666666666666667,1.0101010101010102,2.5,0.611111111111111
Grilled Chicken Garden *Local Specialty* w/o Dressing - Entree,,23.0,31.0,36.0,7.0,5.0,1190.0,110.0,460.0,9.0,0.0,0.4492753623188406,1.5942028985507248,1.2987012987012987,2.1557971014492754,0.5217391304347827
Harvest Salad w/o Dressing - Entree,,19.0,48.0,31.0,22.0,6.0,1180.0,90.0,470.0,6.0,0.0,0.6808510638297872,1.2765957446808511,1.0500138159712629,2.0921985815602837,0.4397163120567376
Hawaii Caesar Salad *Local Specialty* w/o Dressing - Entree,,2.5,6.0,4.0,3.0,3.0,95.0,5.0,60.0,1.0,0.0,0.6666666666666667,0.5555555555555556,1.0822510822510822,1.3194444444444444,0.4444444444444445
Hawaii Chicken Caesar Salad *Local Specialty* w/o Dressing - Entree,,4.5,8.0,19.0,3.0,3.0,430.0,55.0,140.0,2.0,0.0,0.38095238095238093,2.619047619047619,0.8348794063079776,2.5595238095238098,0.9047619047619048
Hawaii Garden Salad *Local Specialty* w/o Dressing - Entree,,0.5,11.0,4.0,5.0,5.0,15.0,0.0,50.0,0.0,0.0,1.4666666666666668,0.0,0.2597402597402597,0.25,0.5333333333333333
Italian Garden Salad *Local Specialty* w/o Dressing - Entree,,19.0,12.0,14.0,5.0,5.0,900.0,55.0,270.0,9.0,0.5,0.29629629629629634,1.3580246913580247,1.827801827801828,2.777777777777778,0.345679012345679
Side Classic Caesar Salad no Dressing,,4.5,12.0,5.0,2.0,2.0,270.0,5.0,110.0,1.5,0.0,0.7272727272727273,0.30303030303030304,1.062573789846517,2.0454545454545454,0.30303030303030304
Side Garden Salad no Dressing,,4.5,17.0,5.0,5.0,3.0,240.0,10.0,120.0,1.5,0.0,0.9444444444444444,0.5555555555555556,0.974025974025974,1.6666666666666667,0.2777777777777778
WingStreet® Buffalo Chicken Salad no Dressing,,32.0,84.0,34.0,9.0,7.0,2640.0,75.0,750.0,8.0,0.0,0.7466666666666667,0.6666666666666667,1.1082251082251082,2.9333333333333336,0.3022222222222223
WingStreet® Crispy Chicken Caesar Salad no Dressing,,73.0,58.0,37.0,6.0,6.0,2260.0,85.0,1030.0,15.0,0.0,0.37540453074433655,0.5501618122977346,1.840877569032909,1.8284789644012944,0.23948220064724918
Zesty Italian Salad no Dressing - Entree,,22.0,30.0,16.0,6.0,5.0,1150.0,45.0,370.0,7.0,0.0,0.5405405405405406,0.8108108108108109,1.5444015444015444,2.59009009009009,0.28828828828828834
Zesty Italian Tuscan Salad w/o Dressing - Shared,,22.0,30.0,16.0,6.0,5.0,1150.0,45.0,370.0,7.0,0.0,0.5405405405405406,0.8108108108108109,1.5444015444015444,2.59009009009009,0.28828828828828834
Black Forest Ham & Cheese Diablo Sandwich w/ Potato Chips,,39.0,89.0,38.0,10.0,5.0,2560.0,70.0,860.0,9.0,0.0,0.689922480620155,0.5426356589147288,1.1778918755662942,2.4806201550387597,0.29457364341085274
Black Forest Ham & Cheese Diablo Sandwich w/ Straight-Cut Fries,,53.0,133.0,39.0,11.0,7.0,3360.0,70.0,1170.0,13.0,0.5,0.7578347578347578,0.39886039886039887,1.1766011766011766,2.393162393162393,0.22222222222222224
Black Forest Ham & Cheese Sandwich *Local Specialty* w/ Potato Chips,,41.0,89.0,47.0,11.0,5.0,2770.0,100.0,920.0,10.0,0.0,0.644927536231884,0.7246376811594203,1.157538114059853,2.5090579710144927,0.34057971014492755
Black Forest Ham & Cheese Sandwich *Local Specialty* w/ Straight-Cut Fries,,55.0,133.0,49.0,12.0,7.0,3570.0,100.0,1240.0,13.0,0.5,0.7150537634408602,0.5376344086021505,1.1520737327188941,2.399193548387097,0.26344086021505375
Black Forest Ham & Cheese Sandwich w/ Potato Chips,,39.0,88.0,37.0,10.0,5.0,2360.0,70.0,850.0,9.0,0.0,0.6901960784313725,0.5490196078431373,1.1917494270435447,2.3137254901960786,0.2901960784313725
Black Forest Ham & Cheese Sandwich w/ Straight-Cut Fries,,53.0,132.0,39.0,11.0,7.0,3170.0,70.0,1170.0,13.0,0.5,0.7521367521367521,0.39886039886039887,1.1766011766011766,2.257834757834758,0.22222222222222224
Meatball Sub Sandwich w/ Potato Chips,,56.0,100.0,50.0,12.0,6.0,2890.0,130.0,1090.0,19.0,1.0,0.6116207951070337,0.7951070336391438,1.334445371142619,2.209480122324159,0.30581039755351686
Meatball Sub Sandwich w/ Straight-Cut Fries,,70.0,144.0,51.0,13.0,9.0,3690.0,130.0,1410.0,22.0,1.5,0.6808510638297872,0.6146572104018913,1.2894906511927788,2.1808510638297873,0.24113475177304963
Roasted Turkey & Provolone Sandwich w/ Potato Chips,,39.0,90.0,38.0,10.0,4.0,2380.0,65.0,850.0,9.0,0.0,0.7058823529411765,0.5098039215686275,1.1917494270435447,2.3333333333333335,0.29803921568627456
Roasted Turkey & Provolone Sandwich w/ Straight-Cut Fries,,53.0,134.0,40.0,11.0,7.0,3190.0,65.0,1160.0,13.0,0.5,0.7701149425287356,0.37356321839080464,1.186744290192566,2.291666666666667,0.22988505747126436
Roasted Turkey & Provolone Sandwich with Bacon w/ Potato Chips,,45.0,90.0,41.0,10.0,4.0,2500.0,75.0,920.0,12.0,0.0,0.6521739130434783,0.5434782608695653,1.2704686617730097,2.2644927536231885,0.2971014492753623
Roasted Turkey & Provolone Sandwich with Bacon w/ Straight-Cut Fries,,59.0,134.0,43.0,11.0,7.0,3300.0,80.0,1240.0,15.0,0.5,0.7204301075268817,0.43010752688172044,1.235860913280268,2.217741935483871,0.23118279569892472
Steak & Cheese Hoagie w/ Potato Chips,,42.0,89.0,53.0,9.0,4.0,2910.0,120.0,940.0,14.0,1.0,0.6312056737588653,0.851063829787234,1.160541586073501,2.5797872340425534,0.375886524822695
Steak & Cheese Hoagie w/ Straight-Cut Fries,,56.0,133.0,55.0,10.0,6.0,3720.0,125.0,1260.0,17.0,1.0,0.7037037037037037,0.6613756613756614,1.1544011544011545,2.4603174603174605,0.291005291005291
Supremo Sandwich *Local Specialty* w/ Potato Chips,,53.0,87.0,55.0,10.0,4.0,3270.0,140.0,1060.0,15.0,1.0,0.5471698113207547,0.8805031446540881,1.2987012987012987,2.5707547169811322,0.3459119496855346
Supremo Sandwich *Local Specialty* w/ Straight-Cut Fries,,67.0,131.0,57.0,11.0,6.0,4070.0,140.0,1370.0,18.0,1.0,0.6374695863746959,0.6812652068126521,1.2702625841311972,2.4756690997566912,0.2773722627737226
Supremo Sandwich w/ Potato Chips,,50.0,86.0,44.0,9.0,4.0,2920.0,100.0,970.0,14.0,0.5,0.5910652920962199,0.6872852233676976,1.3388673182487614,2.508591065292096,0.3024054982817869
Supremo Sandwich w/ Straight-Cut Fries,,64.0,130.0,46.0,10.0,6.0,3720.0,100.0,1290.0,17.0,1.0,0.6718346253229974,0.516795865633075,1.2886338467733816,2.4031007751937983,0.23772609819121449
WingStreet® Buffalo Chicken Sandwich with Fries,,75.0,179.0,41.0,10.0,8.0,4210.0,75.0,1550.0,13.0,0.5,0.7698924731182796,0.3225806451612903,1.2568077084206115,2.263440860215054,0.1763440860215054
"WingStreet® Chicken Parmesan Sandwich, Breadstick Dipping Sauce and Fries",,99.0,171.0,54.0,18.0,10.0,4380.0,95.0,1790.0,22.0,1.0,0.6368715083798883,0.3538175046554935,1.4365522745411012,2.0391061452513966,0.2011173184357542
WingStreet® Honey BBQ Sandwich with Fries,,78.0,210.0,44.0,48.0,8.0,4100.0,80.0,1720.0,14.0,0.5,0.813953488372093,0.31007751937984496,1.1778918755662942,1.9864341085271318,0.17054263565891473
WingStreet® Honey BBQ with Bacon Sandwich with Fries,,94.0,210.0,51.0,48.0,8.0,4490.0,100.0,1890.0,20.0,0.5,0.7407407407407407,0.3527336860670194,1.2918298632584346,1.9797178130511466,0.1798941798941799
Buffalo Burnin' Hot Bone-Out Wing,,4.0,9.0,5.0,1.0,0.0,340.0,10.0,90.0,1.0,0.0,0.6666666666666667,0.7407407407407407,1.1544011544011545,3.1481481481481484,0.37037037037037035
Buffalo Burnin' Hot Traditional Bone-In Wing,,4.5,5.0,9.0,1.0,0.0,390.0,45.0,100.0,1.0,0.0,0.33333333333333337,3.0,1.1688311688311688,3.25,0.6
Buffalo Medium Bone-Out Wing,,4.0,9.0,5.0,1.0,0.0,330.0,10.0,90.0,1.0,0.0,0.6666666666666667,0.7407407407407407,1.1544011544011545,3.0555555555555554,0.37037037037037035
Buffalo Medium Traditional Bone-In Wing,,4.5,5.0,9.0,1.0,0.0,370.0,45.0,100.0,1.0,0.0,0.33333333333333337,3.0,1.1688311688311688,3.0833333333333335,0.6
Buffalo Mild Bone-Out Wing,,4.0,10.0,5.0,1.0,0.0,340.0,10.0,90.0,1.0,0.0,0.7407407407407407,0.7407407407407407,1.1544011544011545,3.1481481481481484,0.37037037037037035
Buffalo Mild Traditional Bone-In Wing,,4.5,5.0,9.0,1.0,0.0,380.0,45.0,100.0,1.0,0.0,0.33333333333333337,3.0,1.1688311688311688,3.1666666666666665,0.6
Cajun Rub - Bone Out Wing (each),,4.0,6.0,5.0,0.0,0.0,210.0,10.0,80.0,1.0,0.0,0.5,0.8333333333333334,1.2987012987012987,2.1875,0.4166666666666667
Cajun Rub - Traditional Bone-In Wing (each),,4.5,1.0,9.0,0.0,0.0,220.0,45.0,80.0,1.0,0.0,0.08333333333333334,3.75,1.4610389610389611,2.291666666666667,0.75
Garlic Parmesan Bone-Out Wing,,9.0,6.0,5.0,0.0,0.0,270.0,10.0,130.0,1.5,0.0,0.3076923076923077,0.5128205128205129,1.7982017982017984,1.730769230769231,0.25641025641025644
Garlic Parmesan Traditional Bone-In Wing,,11.0,1.0,10.0,0.0,0.0,300.0,45.0,140.0,2.5,0.0,0.047619047619047616,2.1428571428571432,2.0408163265306123,1.7857142857142858,0.47619047619047616
Hawaiian Teriyaki - Bone Out Wing (each),,4.0,9.0,5.0,3.0,0.0,280.0,10.0,90.0,1.0,0.0,0.6666666666666667,0.7407407407407407,1.1544011544011545,2.5925925925925926,0.37037037037037035
Hawaiian Teriyaki - Traditional Bone-In Wing (each),,4.5,4.0,10.0,3.0,0.0,310.0,45.0,100.0,1.0,0.0,0.26666666666666666,3.0,1.1688311688311688,2.5833333333333335,0.6666666666666667
Honey BBQ Bone-Out Wing,,4.0,11.0,5.0,4.0,0.0,220.0,10.0,100.0,1.0,0.0,0.7333333333333334,0.6666666666666667,1.0389610389610389,1.8333333333333335,0.33333333333333337
Honey BBQ Traditional Bone-In Wing,,4.5,7.0,9.0,5.0,0.0,230.0,45.0,110.0,1.0,0.0,0.4242424242424242,2.7272727272727275,1.062573789846517,1.7424242424242424,0.5454545454545455
Lemon Pepper Rub - Bone Out Wing (each),,4.0,6.0,5.0,0.0,0.0,200.0,10.0,80.0,1.0,0.0,0.5,0.8333333333333334,1.2987012987012987,2.0833333333333335,0.4166666666666667
Lemon Pepper Rub - Traditional Bone-In Wing (each),,4.5,1.0,9.0,0.0,0.0,200.0,45.0,80.0,1.0,0.0,0.08333333333333334,3.75,1.4610389610389611,2.0833333333333335,0.75
Ranch Rub - Bone Out Wing (each),,4.0,6.0,5.0,0.0,0.0,200.0,10.0,80.0,1.0,0.0,0.5,0.8333333333333334,1.2987012987012987,2.0833333333333335,0.4166666666666667
Ranch Rub - Traditional Bone-In Wing (each),,4.5,1.0,9.0,0.0,0.0,200.0,45.0,80.0,1.0,0.0,0.08333333333333334,3.75,1.4610389610389611,2.0833333333333335,0.75
Smoky Garlic - Bone Out Wing (each),,6.0,9.0,5.0,2.0,0.0,220.0,10.0,110.0,1.0,0.0,0.5454545454545455,0.6060606060606061,1.4167650531286895,1.6666666666666667,0.30303030303030304
Smoky Garlic - Traditional Bone-In Wing (each),,7.0,5.0,9.0,3.0,0.0,230.0,45.0,120.0,1.5,0.0,0.2777777777777778,2.5,1.5151515151515151,1.5972222222222223,0.5
Spicy Garlic - Bone Out Wing (each),,6.0,8.0,5.0,0.0,0.0,290.0,10.0,110.0,1.0,0.0,0.48484848484848486,0.6060606060606061,1.4167650531286895,2.196969696969697,0.30303030303030304
Spicy Garlic - Traditional Bone-In Wing (each),,8.0,3.0,9.0,1.0,0.0,330.0,45.0,120.0,2.0,0.0,0.16666666666666669,2.5,1.7316017316017316,2.291666666666667,0.5
Bacon Cheddar Fries w/ Ranch Dipping Cup,,99.0,104.0,29.0,7.0,9.0,3750.0,80.0,1420.0,25.0,1.0,0.48826291079812206,0.37558685446009393,1.8108651911468814,2.2007042253521125,0.13615023474178406
Bacon Cheesesticks (each),,9.0,20.0,8.0,1.0,1.0,380.0,15.0,190.0,3.5,0.0,0.7017543859649122,0.5263157894736842,1.2303485987696514,1.6666666666666667,0.2807017543859649
Baked Bone-Out Wing (1),,2.0,4.0,5.0,0.0,0.0,180.0,15.0,60.0,0.0,0.0,0.4444444444444445,1.6666666666666667,0.8658008658008658,2.5,0.5555555555555556
Baked Mozzarella Cheese Stick (1),,4.5,6.0,3.0,1.0,0.0,135.0,5.0,80.0,1.5,0.0,0.5,0.4166666666666667,1.4610389610389611,1.40625,0.25
Baked Onion Rings w/ Ketchup,,25.0,78.0,8.0,12.0,3.0,1290.0,0.0,560.0,3.5,0.0,0.9285714285714286,0.0,1.1595547309833025,1.919642857142857,0.09523809523809523
Baked Quepapas w/ Ranch Dipping Cup,,44.0,51.0,13.0,7.0,5.0,1430.0,35.0,650.0,12.0,0.5,0.5230769230769231,0.35897435897435903,1.7582417582417582,1.8333333333333335,0.13333333333333333
Bakery-Style Breadsticks *Local Specialty* (each),,5.0,22.0,5.0,1.0,1.0,380.0,0.0,150.0,1.0,0.0,0.9777777777777779,0.0,0.8658008658008658,2.111111111111111,0.22222222222222224
Breadstick Appetizer Sampler *Local Specialty*,,38.0,118.0,30.0,12.0,7.0,1940.0,25.0,930.0,11.0,1.0,0.845878136200717,0.17921146953405018,1.0613042871107388,1.7383512544802868,0.21505376344086022
Breadsticks with Extra Cheese (each),,10.0,21.0,10.0,1.0,1.0,430.0,25.0,210.0,4.5,0.0,0.6666666666666667,0.7936507936507936,1.2368583797155226,1.7063492063492063,0.31746031746031744
