Item,Serving Size,Total Fat,Carbohydrates,Protein,Sugar,Fiber,Sodium,Cholesterol,Calories,Saturated Fat,Trans Fat,Carbs Metric,Cholesterol Metric,Fat Metric,Sodium Metric,Protein Metric,Price
"Asiago Bacon, Egg & Cheese on Asiago Cheese Bagel",,24.0,56.0,21.0,4.0,2.0,960.0,260.0,570.0,11.0,0.5,0.6549707602339182,3.04093567251462,1.0936431989063569,1.4035087719298245,0.2456140350877193,0
"Avocado, Egg White & Spinach on Sprouted Grain Bagel Flat",,14.0,52.0,21.0,4.0,7.0,590.0,25.0,410.0,6.0,0.0,0.8455284552845529,0.4065040650406504,0.8869179600886918,1.1991869918699187,0.3414634146341463,0
"Bacon, Egg & Cheese on Artisan Ciabatta",187.0,20.0,40.0,24.0,1.0,2.0,850.0,245.0,450.0,9.0,0.0,0.5925925925925927,3.629629629629629,1.1544011544011543,1.5740740740740742,0.3555555555555556,0
"Bacon, Egg & Cheese on Brioche",,25.0,32.0,24.0,6.0,1.0,790.0,295.0,460.0,12.0,0.5,0.463768115942029,4.27536231884058,1.4116318464144553,1.4311594202898552,0.3478260869565217,0
"Bacon, Scrambled Egg & Cheese on Artisan Ciabatta",161.0,22.0,40.0,25.0,1.0,2.0,760.0,275.0,460.0,9.0,0.0,0.5797101449275363,3.985507246376812,1.2422360248447206,1.376811594202899,0.3623188405797101,0
"Bacon, Scrambled Egg & Cheese on Brioche",,27.0,33.0,25.0,6.0,1.0,700.0,325.0,470.0,13.0,0.5,0.4680851063829788,4.609929078014185,1.4921248963802156,1.2411347517730495,0.3546099290780142,0
Egg & Cheese on Artisan Ciabatta,,15.0,39.0,19.0,0.0,2.0,700.0,230.0,380.0,7.0,0.0,0.6842105263157895,4.035087719298246,1.0252904989747094,1.5350877192982455,0.33333333333333337,0
Egg & Cheese on Brioche,,21.0,32.0,19.0,5.0,1.0,640.0,280.0,390.0,11.0,0.5,0.5470085470085471,4.786324786324786,1.3986013986013988,1.3675213675213675,0.3247863247863248,$7.69
Four Cheese Souffle,163.0,28.0,38.0,15.0,8.0,1.0,830.0,170.0,410.0,17.0,0.0,0.6178861788617886,2.7642276422764227,1.7738359201773837,1.6869918699186992,0.24390243902439024,$2.99
Greek Yogurt with Mixed Berries & Granola,,10.0,39.0,15.0,30.0,3.0,55.0,20.0,300.0,5.0,0.0,0.8666666666666667,0.4444444444444445,0.8658008658008658,0.15277777777777776,0.33333333333333337,0
Ham & Swiss Souffle,,30.0,36.0,18.0,8.0,1.0,810.0,160.0,450.0,18.0,0.0,0.5333333333333333,2.3703703703703707,1.7316017316017316,1.5,0.26666666666666666,$4.69
"Ham, Egg & Cheese on Whole Grain Farmstyle Bread",,15.0,20.0,22.0,1.0,2.0,790.0,245.0,310.0,7.0,0.0,0.4301075268817205,5.268817204301075,1.2568077084206115,2.1236559139784945,0.4731182795698925,0
"Ham, Egg, Cheese & Roasted Tomato on Whole Grain Farmstyle Bread",,15.0,21.0,22.0,1.0,2.0,820.0,245.0,320.0,7.0,0.0,0.4375000000000001,5.104166666666667,1.2175324675324677,2.135416666666667,0.4583333333333334,0
"Ham, Scrambled Egg & Cheese on Whole Grain Farmstyle Bread",,17.0,21.0,23.0,1.0,2.0,710.0,275.0,330.0,7.0,0.0,0.4242424242424242,5.555555555555557,1.3380558835104288,1.7929292929292928,0.4646464646464647,0
"Ham, Scrambled Egg, Cheese & Roasted Tomato on Whole Grain Farmstyle Bread",,17.0,22.0,23.0,1.0,2.0,730.0,275.0,330.0,7.0,0.0,0.4444444444444445,5.555555555555557,1.3380558835104288,1.8434343434343436,0.4646464646464647,0
"Sausage, Egg & Cheese on Brioche",,34.0,33.0,27.0,6.0,1.0,970.0,325.0,550.0,16.0,0.5,0.4,3.93939393939394,1.6056670602125147,1.4696969696969695,0.3272727272727273,0
"Sausage, Scrambled Egg & Cheese on Artisan Ciabatta",,30.0,41.0,28.0,1.0,2.0,940.0,305.0,560.0,12.0,0.0,0.4880952380952381,3.6309523809523814,1.3914656771799627,1.3988095238095242,0.33333333333333337,0
"Sausage, Scrambled Egg & Cheese on Brioche",,35.0,33.0,28.0,6.0,1.0,880.0,355.0,570.0,16.0,0.5,0.3859649122807018,4.152046783625732,1.5948963317384368,1.286549707602339,0.3274853801169591,0
Scrambled Egg & Cheese on Artisan Ciabatta,,17.0,40.0,20.0,0.0,2.0,620.0,260.0,400.0,7.0,0.0,0.6666666666666667,4.333333333333334,1.103896103896104,1.2916666666666667,0.33333333333333337,0
Scrambled Egg & Cheese on Brioche,,22.0,32.0,20.0,5.0,1.0,550.0,310.0,410.0,11.0,0.5,0.5203252032520326,5.040650406504065,1.3937282229965156,1.1178861788617886,0.3252032520325204,$1.25
Spinach & Artichoke Souffle,,33.0,39.0,18.0,8.0,2.0,890.0,170.0,520.0,19.0,0.5,0.5,2.17948717948718,1.6483516483516485,1.426282051282051,0.2307692307692308,0
Spinach & Bacon Souffle,,35.0,37.0,20.0,8.0,1.0,900.0,185.0,550.0,19.0,0.5,0.4484848484848485,2.2424242424242427,1.652892561983471,1.3636363636363638,0.24242424242424246,0
Steak & Egg on Everything Bagel,,19.0,59.0,34.0,4.0,3.0,1030.0,260.0,550.0,8.0,0.0,0.7151515151515152,3.1515151515151514,0.8972845336481701,1.5606060606060608,0.41212121212121217,0
Steak & Scrambled Egg on Everything Bagel,,20.0,60.0,35.0,4.0,3.0,940.0,290.0,570.0,9.0,0.0,0.7017543859649122,3.3918128654970765,0.911369332421964,1.3742690058479532,0.4093567251461988,0
"Steel Cut Oatmeal with Almonds, Quinoa & Honey",,7.0,51.0,8.0,7.0,8.0,220.0,0.0,300.0,1.0,0.0,1.1333333333333335,0.0,0.6060606060606061,0.6111111111111109,0.17777777777777778,0
Steel Cut Oatmeal with Strawberries & Pecans,,14.0,51.0,6.0,16.0,9.0,160.0,0.0,340.0,2.0,0.0,1.0,0.0,1.0695187165775402,0.392156862745098,0.1176470588235294,$4.19
Asiago Cheese Bagel,,6.0,55.0,13.0,3.0,2.0,470.0,15.0,330.0,3.0,0.0,1.1111111111111112,0.30303030303030304,0.4722550177095631,1.186868686868687,0.2626262626262626,$4.49
Blueberry Bagel,,1.5,69.0,10.0,10.0,2.0,430.0,0.0,340.0,0.0,0.0,1.3529411764705883,0.0,0.11459129106187928,1.053921568627451,0.19607843137254904,$1.25
Cherry Vanilla Bagel,,5.0,69.0,10.0,18.0,3.0,380.0,0.0,360.0,3.0,0.0,1.2777777777777781,0.0,0.3607503607503607,0.8796296296296297,0.1851851851851852,$3.99
Chocolate Chip Bagel,,6.0,68.0,11.0,13.0,2.0,410.0,5.0,380.0,3.0,0.0,1.1929824561403508,0.08771929824561403,0.4101161995898838,0.8991228070175439,0.1929824561403509,$0.99
Cinnamon Crunch Bagel,,7.0,82.0,10.0,32.0,2.0,380.0,0.0,430.0,7.0,0.0,1.2713178294573644,0.0,0.4228329809725159,0.7364341085271319,0.15503875968992248,$1.34
Cinnamon Swirl & Raisin Bagel,,2.0,66.0,10.0,11.0,3.0,410.0,0.0,320.0,1.0,0.0,1.375,0.0,0.16233766233766234,1.0677083333333337,0.20833333333333331,$1.34
Cranberry Walnut Bagel,,6.0,65.0,10.0,14.0,3.0,380.0,0.0,350.0,0.5,0.0,1.238095238095238,0.0,0.44526901669758817,0.9047619047619048,0.19047619047619047,$4.14
Everything Bagel,,2.0,58.0,10.0,4.0,2.0,590.0,0.0,300.0,0.0,0.0,1.2888888888888892,0.0,0.17316017316017318,1.6388888888888888,0.22222222222222224,$1.05
French Toast Bagel,,4.0,67.0,10.0,15.0,2.0,560.0,0.0,350.0,2.5,0.0,1.2761904761904759,0.0,0.29684601113172543,1.3333333333333337,0.19047619047619047,$2.99
Jalapeno Cheddar Bagel,,3.0,57.0,12.0,3.0,2.0,750.0,5.0,310.0,1.5,0.0,1.2258064516129032,0.10752688172043012,0.25136154168412234,2.0161290322580645,0.2580645161290323,0
Plain Bagel,109.0,1.5,58.0,10.0,3.0,2.0,410.0,0.0,290.0,0.0,0.0,1.3333333333333337,0.0,0.13434841021047916,1.1781609195402298,0.2298850574712644,$1.05
Poppyseed Bagel,,2.5,58.0,10.0,4.0,2.0,410.0,0.0,300.0,2.5,0.0,1.2888888888888892,0.0,0.21645021645021645,1.138888888888889,0.22222222222222224,0
Salt Bagel,,1.5,58.0,10.0,3.0,2.0,2740.0,0.0,290.0,0.0,0.0,1.3333333333333337,0.0,0.13434841021047916,7.873563218390807,0.2298850574712644,$6.25
Sesame Bagel,,3.0,58.0,10.0,3.0,2.0,410.0,0.0,300.0,0.0,0.0,1.2888888888888892,0.0,0.2597402597402597,1.138888888888889,0.22222222222222224,$1.05
Sprouted Grain Bagel Flat,,1.5,48.0,8.0,4.0,5.0,300.0,0.0,240.0,0.0,0.0,1.3333333333333337,0.0,0.16233766233766234,1.0416666666666667,0.22222222222222224,$1.05
Whole Grain Bagel,,2.5,67.0,13.0,5.0,7.0,460.0,0.0,330.0,0.0,0.0,1.3535353535353536,0.0,0.19677292404565133,1.1616161616161618,0.2626262626262626,$7.69
Apple Crunch Muffin,139.0,12.0,80.0,7.0,49.0,2.0,380.0,55.0,450.0,3.0,0.0,1.1851851851851851,0.8148148148148148,0.6926406926406927,0.7037037037037037,0.1037037037037037,$0.99
Bear Claw,128.0,31.0,59.0,9.0,29.0,3.0,350.0,75.0,550.0,15.0,0.0,0.7151515151515152,0.9090909090909092,1.4639905548996461,0.5303030303030303,0.1090909090909091,$2.69
Blueberry Muffin with Fresh Blueberries,128.0,18.0,69.0,6.0,40.0,1.0,380.0,60.0,460.0,3.0,0.0,1.0,0.8695652173913043,1.0163749294184077,0.6884057971014493,0.08695652173913042,$2.39
Candy Cookie,,19.0,58.0,5.0,30.0,1.0,260.0,70.0,420.0,11.0,0.5,0.9206349206349208,1.1111111111111112,1.1750154607297465,0.5158730158730159,0.07936507936507936,$1.99
Cheese Pastry,110.0,23.0,43.0,8.0,15.0,1.0,340.0,65.0,410.0,15.0,0.5,0.6991869918699187,1.0569105691056908,1.4570795058599937,0.6910569105691057,0.13008130081300814,$0.85
Cherry Pastry,137.0,22.0,58.0,7.0,28.0,1.0,360.0,60.0,460.0,14.0,0.5,0.8405797101449275,0.8695652173913043,1.2422360248447206,0.6521739130434783,0.10144927536231883,$2.69
Chocolate Chip Muffie,78.0,14.0,46.0,4.0,28.0,1.0,230.0,35.0,320.0,4.0,0.0,0.9583333333333331,0.7291666666666667,1.1363636363636362,0.5989583333333334,0.08333333333333334,$1.59
Chocolate Chipper Cookie,,19.0,51.0,4.0,30.0,2.0,290.0,50.0,380.0,11.0,0.0,0.8947368421052632,0.8771929824561403,1.2987012987012987,0.6359649122807018,0.07017543859649122,$2.49
Chocolate Pastry,99.0,24.0,46.0,7.0,17.0,2.0,250.0,50.0,420.0,15.0,0.0,0.7301587301587302,0.7936507936507936,1.4842300556586268,0.4960317460317461,0.11111111111111112,$2.69
Cinnamon Crunch Scone,,23.0,79.0,8.0,42.0,2.0,900.0,70.0,550.0,16.0,0.5,0.9575757575757576,0.8484848484848484,1.0861865407319953,1.3636363636363638,0.09696969696969696,$2.59
Cinnamon Roll,170.0,25.0,100.0,13.0,47.0,3.0,660.0,95.0,670.0,12.0,0.0,0.9950248756218903,0.9452736318407958,0.9691800736576855,0.8208955223880597,0.12935323383084574,$2.79
Cobblestone,197.0,12.0,102.0,11.0,56.0,3.0,500.0,60.0,560.0,7.0,0.0,1.2142857142857142,0.7142857142857143,0.5565862708719852,0.7440476190476191,0.13095238095238096,$2.69
Cranberry Orange Muffin,,19.0,71.0,6.0,40.0,2.0,400.0,65.0,480.0,3.0,0.0,0.9861111111111112,0.9027777777777778,1.028138528138528,0.6944444444444445,0.08333333333333334,$2.19
Double Fudge Brownie,,22.0,80.0,6.0,58.0,4.0,250.0,40.0,520.0,11.0,0.0,1.0256410256410258,0.5128205128205129,1.0989010989010992,0.4006410256410257,0.07692307692307693,0
French Croissant,71.0,18.0,32.0,6.0,7.0,1.0,260.0,60.0,310.0,11.0,0.0,0.6881720430107527,1.2903225806451613,1.508169250104734,0.6989247311827957,0.12903225806451615,$2.29
Kitchen Sink Cookie,,44.0,97.0,8.0,54.0,3.0,770.0,90.0,800.0,28.0,1.0,0.8083333333333333,0.75,1.4285714285714286,0.8020833333333334,0.06666666666666668,$2.49
Lemon Drop Cookie,,20.0,61.0,5.0,33.0,1.0,270.0,70.0,440.0,13.0,0.5,0.9242424242424244,1.0606060606060606,1.180637544273908,0.5113636363636364,0.07575757575757576,$1.99
Oatmeal Raisin Cookie with Berries,,13.0,54.0,4.0,32.0,2.0,170.0,50.0,340.0,7.0,0.0,1.0588235294117647,0.9803921568627452,0.9931245225362874,0.4166666666666667,0.0784313725490196,$1.99
Orange Mini Scone,,7.0,27.0,3.0,12.0,1.0,270.0,25.0,180.0,4.5,0.0,1.0,0.9259259259259259,1.0101010101010102,1.25,0.11111111111111112,$6.99
Orange Scone,,20.0,80.0,9.0,37.0,2.0,810.0,75.0,540.0,13.0,0.5,0.9876543209876544,0.9259259259259259,0.9620009620009621,1.25,0.11111111111111112,$2.59
Pastry Ring,73.0,13.0,31.0,3.0,18.0,1.0,170.0,40.0,250.0,8.0,0.0,0.8266666666666667,1.0666666666666669,1.3506493506493509,0.5666666666666668,0.08,$8.79
Pecan Braid,106.0,26.0,52.0,8.0,23.0,2.0,280.0,50.0,470.0,13.0,0.0,0.7375886524822695,0.7092198581560284,1.4368610113290965,0.4964539007092199,0.11347517730496455,$2.69
Pecan Roll,159.0,46.0,69.0,11.0,32.0,5.0,400.0,70.0,720.0,14.0,0.0,0.6388888888888891,0.6481481481481481,1.6594516594516593,0.46296296296296297,0.10185185185185183,$2.69
Pumpkin Cookie,,22.0,64.0,4.0,37.0,1.0,230.0,55.0,460.0,14.0,0.5,0.927536231884058,0.7971014492753624,1.2422360248447206,0.4166666666666667,0.05797101449275361,$4.99
Pumpkin Muffie,84.0,11.0,45.0,3.0,26.0,1.0,240.0,15.0,290.0,2.0,0.0,1.0344827586206895,0.3448275862068966,0.9852216748768472,0.6896551724137931,0.06896551724137931,$1.59
Pumpkin Muffin,170.0,22.0,90.0,7.0,52.0,2.0,480.0,30.0,580.0,4.0,0.0,1.0344827586206895,0.3448275862068966,0.9852216748768472,0.6896551724137931,0.08045977011494253,$2.19
Triple Berry Scone,,15.0,58.0,6.0,29.0,1.0,620.0,55.0,390.0,10.0,0.0,0.9914529914529916,0.9401709401709402,0.999000999000999,1.3247863247863247,0.10256410256410256,0
Triple Chocolate Cookie with Walnuts,,13.0,53.0,5.0,44.0,6.0,125.0,10.0,320.0,6.0,0.0,1.1041666666666667,0.20833333333333331,1.0551948051948052,0.32552083333333337,0.10416666666666667,$2.69
Wild Blueberry Mini Scone,,6.0,21.0,3.0,9.0,1.0,300.0,25.0,150.0,4.0,0.0,0.9333333333333336,1.1111111111111112,1.0389610389610389,1.6666666666666667,0.13333333333333333,$18.99
Wild Blueberry Scone,113.0,19.0,64.0,8.0,26.0,1.0,900.0,70.0,460.0,12.0,0.5,0.927536231884058,1.0144927536231885,1.0728402032749855,1.6304347826086958,0.11594202898550725,$2.59
Asiago Cheese Focaccia Loaf,,3.0,24.0,6.0,0.0,1.0,300.0,5.0,150.0,1.0,0.0,1.0666666666666669,0.22222222222222224,0.5194805194805194,1.6666666666666667,0.26666666666666666,$3.39
Black Pepper Focaccia Loaf,,3.0,26.0,5.0,0.0,1.0,390.0,0.0,150.0,0.0,0.0,1.1555555555555557,0.0,0.5194805194805194,2.166666666666667,0.22222222222222224,$3.09
Brioche Roll,,7.0,31.0,7.0,5.0,1.0,300.0,50.0,220.0,4.0,0.0,0.9393939393939392,1.5151515151515151,0.8264462809917354,1.1363636363636362,0.2121212121212121,$1.79
Challah Loaf,,5.0,29.0,6.0,4.0,1.0,270.0,60.0,190.0,1.0,0.0,1.0175438596491229,2.1052631578947367,0.683526999316473,1.1842105263157896,0.2105263157894737,$3.09
Cinnamon Raisin Swirl Loaf,,6.0,31.0,5.0,12.0,1.0,190.0,30.0,190.0,3.0,0.0,1.087719298245614,1.0526315789473684,0.8202323991797676,0.8333333333333334,0.17543859649122806,$4.69
Classic White Loaf,,2.0,28.0,5.0,2.0,1.0,280.0,5.0,150.0,1.0,0.0,1.2444444444444445,0.22222222222222224,0.3463203463203464,1.5555555555555556,0.22222222222222224,$3.69
Cranberry Walnut Miche Loaf,,2.5,25.0,6.0,4.0,2.0,250.0,0.0,140.0,0.0,0.0,1.1904761904761905,0.0,0.463821892393321,1.488095238095238,0.2857142857142857,$7.69
French Baguette,,0.5,29.0,5.0,0.0,1.0,360.0,0.0,150.0,0.0,0.0,1.2888888888888892,0.0,0.08658008658008659,2.0,0.22222222222222224,$2.99
Sourdough Bread Bowl,,4.5,130.0,27.0,1.0,4.0,1160.0,0.0,670.0,0.0,0.0,1.2935323383084578,0.0,0.1744524132583834,1.4427860696517412,0.26865671641791045,$3.49
Sourdough Loaf,,0.5,28.0,5.0,0.0,1.0,290.0,0.0,140.0,0.0,0.0,1.3333333333333337,0.0,0.0927643784786642,1.7261904761904765,0.2380952380952381,$3.69
Sprouted Grain Roll,,1.0,33.0,6.0,3.0,3.0,360.0,0.0,170.0,0.0,0.0,1.2941176470588236,0.0,0.15278838808250572,1.7647058823529411,0.2352941176470588,$2.99
Whole Grain Farmstyle Loaf,,0.0,18.0,4.0,0.0,2.0,240.0,0.0,90.0,0.0,0.0,1.3333333333333337,0.0,0.0,2.2222222222222223,0.29629629629629634,0
Whole Grain Flatbread,,7.0,29.0,5.0,3.0,3.0,250.0,15.0,200.0,4.0,0.0,0.9666666666666668,0.5,0.9090909090909092,1.0416666666666667,0.16666666666666669,$4.99
Frozen Caramel,,23.0,82.0,7.0,69.0,0.0,190.0,70.0,560.0,14.0,0.5,0.9761904761904764,0.8333333333333334,1.0667903525046385,0.2827380952380953,0.08333333333333334,$3.99
Frozen Mocha,,19.0,84.0,7.0,63.0,2.0,115.0,55.0,530.0,11.0,0.0,1.0566037735849056,0.6918238993710693,0.9311443273707424,0.1808176100628931,0.08805031446540881,$7.69
Mango Smoothie,460.0,5.0,50.0,13.0,44.0,2.0,50.0,15.0,290.0,3.5,0.0,1.149425287356322,0.3448275862068966,0.4478280340349306,0.14367816091954025,0.2988505747126437,$4.29
Signature Hot Chocolate,,13.0,85.0,12.0,63.0,3.0,250.0,40.0,510.0,8.0,0.0,1.1111111111111112,0.5228758169934641,0.6620830150241915,0.4084967320261438,0.1568627450980392,$2.99
Strawberry Banana Smoothie,,3.0,52.0,6.0,38.0,4.0,30.0,10.0,250.0,1.5,0.0,1.3866666666666667,0.26666666666666666,0.3116883116883117,0.1,0.16,$0.99
Strawberry Smoothie,460.0,5.0,47.0,13.0,42.0,3.0,55.0,15.0,280.0,3.0,0.0,1.119047619047619,0.35714285714285715,0.463821892393321,0.1636904761904762,0.30952380952380953,$3.79
Superfruit Smoothie with Greek yogurt,,5.0,33.0,12.0,30.0,4.0,45.0,15.0,230.0,3.0,0.0,0.9565217391304348,0.43478260869565216,0.564652738565782,0.16304347826086954,0.3478260869565217,$4.29
"Bacon Turkey Bravo Sandwich on Tomato Basil, Half",,12.0,28.0,23.0,3.0,2.0,770.0,50.0,310.0,4.5,0.0,0.6021505376344086,1.075268817204301,1.0054461667364891,2.0698924731182795,0.4946236559139785,$5.69
"Bacon Turkey Bravo Sandwich on Tomato Basil, Whole",,24.0,57.0,46.0,6.0,3.0,1540.0,100.0,630.0,9.0,0.0,0.6031746031746031,1.058201058201058,0.989486703772418,2.0370370370370368,0.4867724867724868,$7.69
"Chipotle Chicken Avocado Melt on Black Pepper Focaccia, Half",,21.0,28.0,21.0,2.0,3.0,870.0,70.0,380.0,7.0,0.0,0.4912280701754386,1.2280701754385963,1.4354066985645932,1.907894736842105,0.3684210526315789,0
"Chipotle Chicken Avocado Melt on Black Pepper Focaccia, Whole",,42.0,56.0,43.0,4.0,6.0,1730.0,140.0,770.0,14.0,0.0,0.4848484848484849,1.2121212121212122,1.4167650531286895,1.8722943722943723,0.3722943722943723,0
"Four Cheese Grilled Cheese on Country Rustic, Half",,14.0,30.0,16.0,0.0,1.0,580.0,50.0,310.0,9.0,0.0,0.6451612903225806,1.075268817204301,1.1730205278592374,1.5591397849462365,0.3440860215053764,0
"Four Cheese Grilled Cheese on Country Rustic, Whole",,28.0,60.0,31.0,1.0,3.0,1170.0,95.0,630.0,18.0,0.5,0.6349206349206349,1.0052910052910051,1.1544011544011543,1.5476190476190477,0.32804232804232797,$6.39
"Frontega Chicken Panini on Sea Salt Focaccia, Half",,15.0,42.0,23.0,2.0,2.0,1020.0,55.0,390.0,4.5,0.0,0.7179487179487181,0.9401709401709402,0.999000999000999,2.17948717948718,0.3931623931623932,$6.59
"Frontega Chicken Panini on Sea Salt Focaccia, Whole",,29.0,84.0,46.0,4.0,4.0,2040.0,110.0,790.0,9.0,0.0,0.7088607594936709,0.9282700421940928,0.9534769028439914,2.151898734177215,0.3881856540084388,$9.29
"Heritage Ham & Swiss Sandwich on Country Rustic, Half",,13.0,25.0,21.0,3.0,1.0,740.0,50.0,300.0,5.0,0.0,0.5555555555555556,1.1111111111111112,1.1255411255411256,2.055555555555556,0.4666666666666667,0
"Heritage Ham & Swiss Sandwich on Whole Grain, Whole",,26.0,50.0,41.0,6.0,3.0,1480.0,100.0,600.0,11.0,0.0,0.5555555555555556,1.1111111111111112,1.1255411255411256,2.055555555555556,0.4555555555555556,0
