Item,Serving Size,Total Fat,Carbohydrates,Protein,Sugar,Fiber,Sodium,Cholesterol,Calories,Saturated Fat,Trans Fat,Price
"Bacon, Egg & Cheese Biscuit",,21g,40g,15g,1g,2g,1240mg,170mg,420,11g,0g,$4.95
"Bacon, Egg, & Cheese Muffin",,12g,31g,16g,1g,1g,710mg,170mg,300,5g,0g,0
Buttered Biscuit,,13g,41g,4g,4g,4g,710mg,0mg,300,7g,0g,$0.89
"Chick-n-Minis, 4-Count",,14g,37g,19g,6g,2g,860mg,55mg,350,4g,0g,$5.29
"Chicken, Egg & Cheese Bagel",,18g,51g,27g,8g,3g,1310mg,195mg,480,5g,0g,$5.65
Chicken Biscuit,,32g,50g,17g,5g,4g,1310mg,35mg,450,8g,0g,$4.65
Egg White Grill,,7g,31g,25g,1g,1g,970mg,55mg,300,3g,0g,0
Greek Yogurt Parfait with Chocolate Cookie Crumbs,,8g,26g,11g,21g,1g,95mg,25mg,210,0g,0g,$1.19
Greek Yogurt Parfait with Granola,,8g,29g,12g,22g,2g,95mg,25mg,240,0g,0g,$2.45
Hash Browns,,15g,25g,2g,0g,2g,400mg,0mg,240,3g,0g,$0.99
Hash Brown Scramble Bowl,,29g,21g,31g,1g,4g,1230mg,370mg,460,9g,0g,0
Hash Brown Scramble Burrito,,38g,50g,35g,1g,5g,1680mg,370mg,680,0g,0g,0
"Sausage, Egg, & Cheese Biscuit",,40g,41g,20g,1g,3g,1520mg,200mg,600,18g,0g,$4.95
"Sausage, Egg, & Cheese Muffin",,30g,32g,20g,1g,2g,990mg,200mg,490,12g,0g,0
Sunflower Multigrain Bagel with Cream Cheese,,10g,43g,7g,7g,3g,460mg,20mg,290,4.5g,0g,$1.79
Chick-fil-A Deluxe Sandwich,,23g,42g,31g,6g,3g,1590mg,75mg,500,7g,0g,$6.55
"Chick-fil-A Nuggets, 4-Count",,6g,5g,14g,0g,1g,490mg,40mg,130,0g,0g,0
"Chick-fil-A Nuggets, 6-Count",,9g,7g,21g,0g,1g,730mg,55mg,190,0g,0g,0
"Chick-fil-A Nuggets, 8-Count",,12g,9g,28g,0g,1g,980mg,75mg,260,0g,0g,$8.59
"Chick-fil-A Nuggets, 12-Count",,18g,14g,41g,1g,2g,1460mg,115mg,390,0g,0g,$5.75
"Chick-n-Strips, 3-Count",,17g,22g,28g,3g,1g,940mg,70mg,350,0g,0g,$3.35
"Chick-n-Strips, 4-Count",,23g,29g,37g,4g,1g,1250mg,90mg,470,0g,0g,$4.09
Chicken Sandwich,,19g,40g,28g,5g,2g,1350mg,60mg,440,4g,0g,$3.19
Grilled Chicken Club Sandwich,,16g,37g,37g,7g,3g,1120mg,85mg,430,8g,0g,$4.79
Grilled Chicken Cool Wrap,,13g,30g,40g,3g,0g,1030mg,65mg,360,4g,0g,$4.85
Grilled Chicken Sandwich,,6g,36g,29g,7g,3g,820mg,55mg,310,2g,0g,$8.35
"Grilled Nuggets, 4-Count",,2g,1g,13g,0g,0g,220mg,35mg,70,0g,0g,$3.75
"Grilled Nuggets, 6-Count",,2.5g,2g,19g,0g,0g,330mg,50mg,110,0g,0g,$4.65
"Grilled Nuggets, 8-Count",,3.5g,2g,25g,0g,0g,440mg,70mg,140,0g,0g,0
"Grilled Nuggets, 12-Count",,5g,3g,38g,1g,0g,670mg,100mg,210,0g,0g,0
Spicy Deluxe Sandwich,,25g,43g,34g,6g,2g,1760mg,80mg,540,8g,0g,$6.79
Spicy Sandwich,,19g,41g,30g,5g,1g,1620mg,60mg,450,4g,0g,0
Cobb Salad,,28g,28g,40g,6g,6g,1360mg,150mg,510,7g,0g,$7.19
Grilled Market Salad,,14g,27g,27g,13g,6g,680mg,60mg,330,3.5g,0g,$7.19
Honey Peppercorn Salad,,30g,53g,39g,27g,0g,1410mg,100mg,630,7g,0g,0
Spicy Southwest Salad,,19g,37g,34g,8g,10g,1070mg,75mg,450,4g,0g,0
"Chicken Noodle Soup, Large",,4.5g,35g,22g,5g,4g,2000mg,55mg,240,0g,0g,$5.15
"Chicken Noodle Soup, Small",,2.5g,18g,12g,2g,2g,1040mg,30mg,130,0g,0g,0
"Fruit Cup, Large",,0g,20g,0g,15g,4g,0mg,0mg,80,0g,0g,$4.25
"Fruit Cup, Medium",,0g,12g,0g,9g,2g,0mg,0mg,50,0g,0g,$2.75
Side Salad,,11g,12g,6g,3g,3g,180mg,15mg,160,3g,0g,$7.19
"Superfood Side, Large",,9g,25g,4g,18g,3g,250mg,0mg,190,0g,0g,$3.89
"Superfood Side, Small",,9g,18g,3g,12g,2g,180mg,0mg,150,0g,0g,0
"Waffle Potato Fries, Large",,24g,56g,6g,0g,7g,370mg,0mg,460,0g,0g,$1.65
"Waffle Potato Fries, Medium",,18g,43g,5g,0g,5g,280mg,0mg,360,0g,0g,$2.65
"Waffle Potato Fries, Small",,14g,33g,4g,0g,4g,220mg,0mg,280,0g,0g,$1.55
Chocolate Chunk Cookie,,14g,45g,4g,27g,2g,230mg,15mg,330,8g,0g,$6.69
"Chocolate Milkshake, Large",,26g,108g,15g,103g,1g,480mg,85mg,710,15g,0g,0
"Chocolate Milkshake, Small",,22g,81g,12g,78g,1g,380mg,70mg,550,13g,0g,0
"Cookies & Cream Milkshake, Large",,31g,94g,16g,89g,1g,510mg,85mg,660,15g,0g,$3.15
"Cookies & Cream Milkshake, Small",,25g,73g,12g,69g,1g,400mg,70mg,520,13g,0g,$2.75
"Frosted Coffee, Large",,7g,51g,8g,48g,0g,200mg,25mg,300,4g,0g,0
"Frosted Coffee, Small",,6g,41g,7g,38g,0g,160mg,20mg,240,3.5g,0g,0
Frosted Lemonade,,6g,65g,6g,63g,0g,160mg,20mg,330,3.5g,0g,$9.50
Frosted Lemonade made with Diet Lemonade,,6g,41g,6g,39g,0g,160mg,20mg,240,3.5g,0g,$2.09
"Frosted Sunrise, Large",,7g,74g,9g,58g,5g,25mg,0mg,390,0g,0g,0
"Frosted Sunrise, Small",,5g,60g,7g,47g,4g,135mg,20mg,320,3.5g,0g,0
"Icedream Cone, Large",,6g,45g,7g,38g,0g,170mg,20mg,260,3.5g,0g,$1.85
"Icedream Cone, Small",,4g,31g,5g,25g,0g,115mg,15mg,170,2g,0g,$1.35
Icedream Cup,,7g,50g,8g,49g,0g,200mg,25mg,290,5g,0g,$0.25
"Strawberry Milkshake, Large",,25g,113g,15g,101g,1g,480mg,85mg,720,15g,0g,0
"Strawberry Milkshake, Small",,21g,85g,12g,77g,1g,380mg,70mg,570,13g,0g,0
"Vanilla Milkshake, Large",,25g,86g,15g,85g,0g,470mg,85mg,620,15g,0g,0
"Vanilla Milkshake, Small",,21g,67g,11g,66g,0g,370mg,70mg,500,13g,0g,$1.59
"Coca-Cola, Large",,0g,69g,0g,69g,0g,25mg,0mg,250,0g,0g,0
"Coca-Cola, Medium",,0g,47g,0g,47g,0g,15mg,0mg,170,0g,0g,0
"Coca-Cola, Small",,0g,34g,0g,34g,0g,40mg,0mg,130,0g,0g,0
"Coffee, Large",,0g,0g,1g,0g,0g,10mg,0mg,5,0g,0g,$2.15
"Coffee, Medium",,0g,0g,1g,0g,0g,10mg,0mg,5,0g,0g,$1.95
"Coffee, Small",,0g,0g,0g,0g,0g,5mg,0mg,5,0g,0g,$12.75
"Diet Coke, Large",,0g,0g,0g,0g,0g,80mg,0mg,0,0g,0g,0
"Diet Coke, Medium",,0g,0g,0g,0g,0g,5mg,0mg,0,0g,0g,0
"Diet Coke, Small",,0g,0g,0g,0g,0g,5mg,0mg,0,0g,0g,0
"Diet Lemonade, Large",,0g,9g,0g,3g,0g,15mg,0mg,30,0g,0g,0
"Diet Lemonade, Medium",,0g,6g,0g,2g,0g,10mg,0mg,20,0g,0g,0
"Diet Lemonade, Small",,0g,4g,0g,2g,0g,10mg,0mg,15,0g,0g,0
"Dr Pepper, Large",,0g,70g,0g,70g,0g,90mg,0mg,260,0g,0g,0
"Dr Pepper, Medium",,0g,48g,0g,48g,0g,60mg,0mg,180,0g,0g,0
"Dr Pepper, Small",,0g,35g,0g,35g,0g,45mg,0mg,130,0g,0g,0
Honest Kids Apple Juice,,0g,9g,0g,9g,0g,15mg,0mg,35,0g,0g,$1.09
"Lemonade, Large",,0g,90g,0g,85g,0g,15mg,0mg,340,0g,0g,0
"Lemonade, Medium",,0g,61g,0g,58g,0g,10mg,0mg,230,0g,0g,0
"Lemonade, Small",,0g,45g,0g,43g,0g,10mg,0mg,170,0g,0g,0
"Original Iced Coffee, Large",,3g,33g,6g,31g,0g,85mg,10mg,180,2g,0g,0
"Original Iced Coffee, Small",,2.5g,26g,5g,25g,0g,70mg,10mg,150,1.5g,0g,0
Simply Orange Juice,,0g,38g,3g,35g,2g,0mg,0mg,160,0g,0g,$2.15
"Sprite, Large",,0g,65g,0g,57g,0g,55mg,0mg,260,0g,0g,$1.85
"Sprite, Medium",,0g,44g,0g,39g,0g,40mg,0mg,170,0g,0g,$1.59
"Sprite, Small",,0g,32g,0g,29g,0g,30mg,0mg,130,0g,0g,$1.35
"Sweet Iced Tea, Large",,0g,57g,0g,57g,0g,15mg,0mg,220,0g,0g,0
"Sweet Iced Tea, Medium",,0g,31g,0g,30g,0g,10mg,0mg,120,0g,0g,0
"Sweet Iced Tea, Small",,0g,24g,0g,24g,0g,5mg,0mg,90,0g,0g,$4.50
"Unsweetened Iced Tea, Large",,0g,0g,0g,0g,0g,20mg,0mg,0,0g,0g,0
"Unsweetened Iced Tea, Medium",,0g,0g,0g,0g,0g,10mg,0mg,0,0g,0g,$1.59
"Unsweetened Iced Tea, Small",,0g,0g,0g,0g,0g,10mg,0mg,0,0g,0g,0
"Vanilla Iced Coffee, Large",,3g,38g,6g,35g,0g,85mg,10mg,200,2g,0g,$2.65
"Vanilla Iced Coffee, Small",,2.5g,30g,5g,28g,0g,70mg,10mg,160,1.5g,0g,0
Avocado Lime Ranch Dressing,,32g,3g,1g,2g,0g,520mg,25mg,310,5g,0g,0
Chick-fil-A Sauce,,13g,6g,0g,6g,0g,170mg,10mg,140,2g,0g,0
Chili Lime Vinaigrette Dressing,,0g,9g,0g,7g,1g,390mg,0mg,60,0g,0g,0
Creamy Salsa Dressing,,31g,3g,1g,1g,0g,640mg,25mg,290,4.5g,0g,0
Fat Free Honey Mustard Dressing,,0g,22g,0g,20g,1g,330mg,0mg,90,0g,0g,$0.46
Garlic & Herb Ranch Dressing,,29g,2g,1g,1g,0g,460mg,25mg,280,5g,0g,0
Garlic & Herb Ranch Sauce,,14g,1g,0g,1g,0g,230mg,15mg,140,2.5g,0g,0
Honey Mustard Sauce,,0g,11g,0g,10g,0g,150mg,0mg,45,0g,0g,$1.95
Honey Roasted BBQ Sauce,,5g,2g,0g,2g,0g,70mg,5mg,60,1g,0g,0
Light Balsamic Vinaigrette Dressing,,4g,10g,0g,9g,0g,360mg,0mg,80,0.5g,0g,0
Light Italian Dressing,,1.5g,3g,0g,2g,0g,470mg,0mg,25,0g,0g,0
Polynesian Sauce,,6g,13g,0g,13g,0g,210mg,0mg,110,1g,0g,$1.29
Smokehouse Barbeque Sauce,,0g,8g,0g,8g,0g,260mg,0mg,35,0g,0g,0
Sweet & Spicy Sriracha Sauce,,0g,10g,0g,10g,0g,380mg,0mg,45,0g,0g,0
Zesty Apple Cider Vinaigrette,,19g,16g,0g,15g,0g,460mg,0mg,230,3g,0g,0
Zesty Buffalo Sauce,,4.5g,1g,0g,0g,0g,710mg,5mg,50,1g,0g,0
