Item,Price
Frontega Chicken Whole,$7.69
Frontega Chicken Half,$5.69
Steak & White Cheddar Whole,$8.79
Steak & White Cheddar Half,$6.19
Roasted Turkey & Avocado BLT Whole,$8.79
Roasted Turkey & Avocado BLT Half,$6.19
"Roasted Turkey, Apple & Cheddar Whole",$9.29
"Roasted Turkey, Apple & Cheddar Half",$6.59
Bacon Turkey Bravo Whole,$7.69
Bacon Turkey Bravo Half,$5.69
Napa Almond Chicken Salad Whole,$7.19
Napa Almond Chicken Salad Half,$5.29
Italian Combo Whole,$8.29
Italian Combo Half,$5.99
Asiago Steak Whole,$8.29
Asiago Steak Half,$5.99
Sierra Turkey Whole,$7.19
Sierra Turkey Half,$5.29
Smoked Turkey Breast Whole,$6.39
Smoked Turkey Breast Half,$4.69
Mediterranean Veggie Whole,$6.39
Mediterranean Veggie Half,$4.69
Classic Grilled Cheese Whole,$6.39
Classic Grilled Cheese Half,$4.69
Tuna Salad Whole,$6.39
Tuna Salad Half,$4.69
Smoked Ham & Swiss Whole,$6.39
Smoked Ham & Swiss Half,$4.69
Soba Noodle Bowl with Chicken ,$8.69
Soba Noodle Bowl with Edamame ,$8.19
Lentil Quinoa Bowl with Chicken ,$8.69
Lentil Quinoa Bowl with Cage-Free Egg ,$8.19
Soba Noodle Bowl with Edamame or Lentil Quinoa Bowl with Cage-Free Egg - Meal ,$11.18
Soba Noodle Bowl with Chicken or Lentil Quinoa Bowl with Chicken - Meal ,$11.68
Chicken Tortellini Alfredo ,$8.19
Butternut Squash Ravioli ,$8.19
Pasta Primavera ,$8.19
Pesto Sacchettini Pasta ,$7.19
Tortellini Alfredo Pasta ,$7.19
Pesto Sacchettini or Tortellini Alfredo Pasta - Meal ,$10.18
"Chicken Tortellini Alfredo, Butternut Squash Ravioli or Pasta Primavera - Meal ",$11.18
Mac & Cheese Small,$4.99
Mac & Cheese Large,$7.99
Mac & Cheese Bread Bowl,$5.99
Tomato Mozzarella Flatbread ,$4.99
"Chicken, Ham & Swiss Flatbread ",$5.99
Roasted Turkey Cranberry Flatbread ,$5.99
Southwestern Chicken Flatbread ,$4.99
Tomato Mozzarella or Southwestern Chicken Flatbreads 2 Pc.,$7.59
"Chicken, Ham & Swiss or Roasted Turkey Cranberry Flatbreads 2 Pc.",$8.59
Chicken Cobb with Avocado Whole,$8.79
Chicken Cobb with Avocado Half,$6.19
Power Kale Chicken Caesar Salad Whole,$9.29
Power Kale Chicken Caesar Salad Half,$6.59
Mediterranean Chicken & Quinoa Salad Whole,$9.29
Mediterranean Chicken & Quinoa Salad Half,$6.59
"Ancient Grain, Arugula & Chicken Salad Whole",$9.29
"Ancient Grain, Arugula & Chicken Salad Half",$6.59
BBQ Chicken Salad Whole,$8.49
BBQ Chicken Salad Half,$5.99
Thai Chicken Salad Whole,$8.79
Thai Chicken Salad Half,$6.19
Asian Sesame Chicken Salad Whole,$7.79
Asian Sesame Chicken Salad Half,$5.69
Fuji Apple Chicken Salad Whole,$8.49
Fuji Apple Chicken Salad Half,$5.99
Chicken Caesar Salad Whole,$7.79
Chicken Caesar Salad Half,$5.69
Greek with Chicken Salad Whole,$7.79
Greek with Chicken Salad Half,$5.69
Classic with Chicken Salad Whole,$7.79
Classic with Chicken Salad Half,$5.69
Chicken Cobb Salad Whole,$8.49
Chicken Cobb Salad Half,$5.99
Greek Salad Whole,$6.09
Greek Salad Half,$4.59
Classic Salad Whole,$6.09
Classic Salad Half,$4.59
Caesar Salad Whole,$6.09
Caesar Salad Half,$4.59
Vegetarian Creamy Tomato Soup Cup,$4.29
Vegetarian Creamy Tomato Soup Bowl,$5.29
Vegetarian Creamy Tomato Soup Bread Bowl,$5.29
Broccoli Cheddar Soup Cup,$4.29
Broccoli Cheddar Soup Bowl,$5.29
Broccoli Cheddar Soup Bread Bowl,$5.29
All Natural Low-Fat Chicken Noodle Soup Cup,$4.29
All Natural Low-Fat Chicken Noodle Soup Bowl,$5.29
All Natural Low-Fat Chicken Noodle Soup Bread Bowl,$5.29
All-Natural Turkey Chili Cup,$4.99
All-Natural Turkey Chili Bowl,$5.99
All-Natural Turkey Chili Bread Bowl,$6.19
Cream of Chicken & Wild Rice Soup Cup,$4.29
Cream of Chicken & Wild Rice Soup Bowl,$5.29
Cream of Chicken & Wild Rice Soup Bread Bowl,$5.29
Low-Fat Vegetarian Black Bean Soup Cup,$4.29
Low-Fat Vegetarian Black Bean Soup Bowl,$5.29
Low-Fat Vegetarian Black Bean Soup Bread Bowl,$5.29
New England Clam Chowder Soup Cup,$4.29
New England Clam Chowder Soup Bowl,$5.29
New England Clam Chowder Soup Bread Bowl,$5.29
Vegetarian Autumn Squash Soup Cup,$4.29
Vegetarian Autumn Squash Soup Bowl,$5.29
Vegetarian Autumn Squash Soup Bread Bowl,$5.29
Baked Potato Soup Cup,$4.29
Baked Potato Soup Bowl,$5.29
Baked Potato Soup Bread Bowl,$5.29
Low-Fat Garden Vegetable Soup Cup,$4.29
Low-Fat Garden Vegetable Soup Bowl,$5.29
Low-Fat Garden Vegetable Soup Bread Bowl,$5.29
Vegetarian Creamy Tomato Soup ,$12.99
Broccoli Cheddar Soup ,$12.99
All Natural Low-Fat Chicken Noodle Soup ,$12.99
All-Natural Turkey Chili ,$18.99
Cream of Chicken & Wild Rice Soup ,$12.99
Low-Fat Vegetarian Black Bean Soup ,$12.99
New England Clam Chowder Soup ,$12.99
Vegetarian Autumn Squash Soup ,$12.99
Baked Potato Soup ,$12.99
Low-Fat Garden Vegetable Soup ,$12.99
Kid's Peanut Butter & Jelly Sandwich ,$4.29
Kid's Grilled Cheese ,$4.29
Kid's Smoked Turkey Sandwich ,$4.29
Kid's Smoked Ham Sandwich ,$4.29
Kid's Caesar Salad ,$4.59
Kid's Classic Cafe Salad ,$4.59
Kid's Greek Salad ,$4.59
Signature Mac & Cheese Kid's Meal ,$4.99
Kid's Buttered Ribbon Noodle ,$4.49
Kid's Cream of Chicken & Wild Rice Soup ,$4.29
Kid's Low-Fat Vegetarian Black Bean Soup ,$4.29
Kid's Broccoli Cheddar Soup ,$4.29
Kid's All Natural Low-Fat Chicken Noodle Soup ,$4.29
Kid's Vegetarian Creamy Tomato Soup ,$4.29
Kid's Turkey Chili ,$4.99
Kids New England Clam Chowder Soup ,$4.29
Kids Vegetarian Autumn Squash Soup ,$4.29
Kids Baked Potato Soup ,$4.29
Kids Low-Fat Garden Vegetable Soup ,$4.29
Pumpkin Spice Latte (Limited Time) ,$4.09
Cafe Latte Regular,$3.39
Cafe Latte Large,$4.14
Skinny Cafe Mocha Regular,$3.99
Skinny Cafe Mocha Large,$4.74
Caramel Latte Regular,$3.99
Caramel Latte Large,$4.74
Cafe Mocha Regular,$3.99
Cafe Mocha Large,$4.74
Chai Tea Latte Regular,$3.99
Chai Tea Latte Large,$4.74
Cappuccino Regular,$3.39
Cappuccino Large,$4.14
Hot Chocolate with Chocolate Chip Marshmallows Medium,$3.19
Hot Chocolate with Chocolate Chip Marshmallows Large,$3.49
Hot Coffee Small,$1.89
Hot Coffee Medium,$2.09
Hot Coffee Large,$2.25
Travel Refill ,$1.79
Hot Tea ,$1.79
Espresso ,$1.79
Low-Fat Mango or Wild Berry Smoothie Regular,$4.29
Low-Fat Strawberry Banana Smoothie Regular,$4.29
Low Fat Strawberry Smoothie with Ginseng Regular,$4.29
Fat-Free Superfruit Power Smoothie with Ginseng Regular,$4.29
Green Passion Power Smoothie Regular,$4.29
Frozen Caramel or Mocha Medium,$4.29
Frozen Caramel or Mocha Large,$4.79
Soda Medium,$1.99
Soda Large,$2.19
Iced Caffe Latte ,$3.39
Iced Caffe Mocha ,$3.99
Iced Caramel Latte ,$3.99
Iced Coffee Medium,$1.99
Iced Coffee Large,$2.19
Iced Chai Tea Latte Medium,$3.99
Iced Chai Tea Latte Large,$4.74
Iced Green Tea Medium,$2.69
Iced Green Tea Large,$2.99
Iced Tea Medium,$1.99
Iced Tea Large,$2.19
Lemonade Medium,$2.19
Lemonade Large,$2.49
Water Bottle,$1.99
Orange Juice Bottle,$2.49
Horizon Reduced Fat Organic Milk or Chocolate Milk ,$1.69
Organic Apple Juice ,$1.69
San Pellegrino Sparkling Water Bottle,$2.49
Panera Lemonade Bottle,$2.19
Harmless Harvest Coconut Water Bottle,$2.99
Blueprint Green or Red Juice Bottle,$5.99
Cinnamon Crunch Bagel 1 Pc.,$1.34
Asiago Bagel 1 Pc.,$1.34
Plain Bagel 1 Pc.,$1.05
Blueberry Bagel 1 Pc.,$1.34
Everything Bagel 1 Pc.,$1.05
Whole Grain Bagel 1 Pc.,$1.05
Sprouted Grain Bagel Flat 1 Pc.,$1.05
Sesame Bagel 1 Pc.,$1.05
Chocolate Chip Bagel 1 Pc.,$1.34
Cinnamon Swirl Bagel 1 Pc.,$1.34
French Toast Bagel 1 Pc.,$1.34
Pumpkin Pie Bagel (Limited Time) 1 Pc.,$1.34
Bagel Pack (Bagels & 2 Tubs Of Cream Cheese Spread) 13 Pc.,$13.99
Baker's Dozen 13 Pc.,$9.99
Half Dozen Bagels 6 Pc.,$6.25
Dozen & Half Bagels 18 Pc.,$12.99
Plain Cream Cheese 2 oz.,$1.25
Plain Cream Cheese Tub,$2.99
Reduced Fat Cream Cheese 2 oz.,$1.25
Reduced Fat Cream Cheese Tub,$2.99
Hazelnut Cream Cheese 2 oz.,$1.25
Hazelnut Cream Cheese Tub,$2.99
Chive and Onion Cream Cheese 2 oz.,$1.25
Chive and Onion Cream Cheese Tub,$2.99
Reduced-Fat Roasted Veg 2 oz.,$1.25
Reduced-Fat Roasted Veg Tub,$2.99
Wild Blueberry Cream Cheese 2 oz.,$1.25
Wild Blueberry Cream Cheese Tub,$2.99
Honey Walnut Cream Cheese 2 oz.,$1.25
Honey Walnut Cream Cheese Tub,$2.99
Peanut Butter 2 oz.,$0.80
Preserves 2 oz.,$0.50
Fruit Cup,$2.59
Strawberry Parfait ,$3.79
Steel Cut Oatmeal with Apple Chips & Pecans ,$4.19
Oatmeal with Fresh Strawberries & Pecans ,$4.19
Power Almond Quinoa Oatmeal ,$4.19
Cinnamon Roll 1 Pc.,$2.79
Bear Claw 1 Pc.,$2.69
Gooey Butter Pastry 1 Pc.,$2.69
Cobblestone 1 Pc.,$2.69
Pecan Braid 1 Pc.,$2.69
Chocolate Pastry 1 Pc.,$2.69
Cheese Pastry 1 Pc.,$2.69
Pecan Roll 1 Pc.,$2.69
Cherry Pastry 1 Pc.,$2.69
Pastry Ring ,$8.79
Butter Croissant 1 Pc.,$2.29
Carrot Cake with Walnuts 1 Pc.,$2.69
Cinnamon Crumb Coffee Cake Slice,$2.69
Cinnamon Crumb Coffee Cake Whole,$15.49
Mitten Cookie 1 Pc.,$2.49
Chocolate Chipper Cookie 1 Pc.,$1.99
Toffee Nut Cookie 1 Pc.,$1.99
Chocolate Duet Sandwich Cookie 1 Pc.,$2.29
Oatmeal Raisin Cookie 1 Pc.,$1.99
Candy Cookie 1 Pc.,$1.99
Shortbread Cookie 1 Pc.,$1.99
Petite Cookies 12 Pc.,$4.99
Chocolate Brownie 1 Pc,$2.49
Apple Crunch Muffin 1 Pc.,$2.19
Chocolate Chip Muffie 1 Pc.,$1.59
Pumpkin Muffin 1 Pc.,$2.19
Pumpkin Muffie 1 Pc.,$1.59
Blueberry Muffin with Fresh Blueberries 1 Pc.,$2.39
Cranberry Orange Muffin 1 Pc.,$2.19
Cinnamon Crunch Scone 1 Pc.,$2.59
Orange Scone 1 Pc.,$2.59
Caramel Apple Thumbprint Scone 1 Pc.,$2.59
Wild Blueberry Scone 1 Pc.,$2.59
Mini Scone Variety Pack 9 Pc.,$6.99
Cinnamon Raisin Swirl Loaf,$4.69
French Baguette,$2.99
Asiago Cheese Demi,$3.09
Asiago Cheese Loaf,$4.49
All Natural White Bread Loaf,$3.69
All Natural White Bread Miche,$7.69
Sourdough Bread Bowl,$1.99
Sourdough Loaf,$3.59
Sourdough Extra Large Loaf,$4.69
Whole Grain Loaf,$3.69
Whole Grain Miche,$7.69
Honey Wheat Loaf,$3.69
Tomato Basil Loaf,$4.99
Country Loaf,$3.69
Country Miche,$7.69
Rye Loaf,$3.69
Rye Miche,$7.69
Ciabatta Loaf,$3.09
Sesame Semolina Bread Loaf,$3.69
Sesame Semolina Bread Miche,$7.69
Focaccia Bread With Asiago Cheese Loaf,$3.39
Sea Salt Focaccia Loaf,$3.09
Soft Dinner Roll ,$0.75
Sprouted Whole Grain Roll ,$0.99
Sourdough Bread Bowl 2-Pack,$3.49
Sprouted Grain Rolls 6-Pack,$3.99
Soft Dinner Rolls 6-Pack,$2.99
Holiday Bread (Limited Time) ,$6.79
Apple ,$0.99
Banana ,$0.99
Chips ,$0.85
Baked Chips ,$0.99
Blueberry or Strawberry Squeezable Yogurt ,$1.25
