Item,Serving Size,Total Fat,Carbohydrates,Protein,Sugar,Fiber,Sodium,Cholesterol,Calories,Saturated Fat,Trans Fat,Price,Carbs Metric,Cholesterol Metric,Protein Metric,Fat Metric,Sodium Metric,Saturated Fat Metric
Footlong Applewood Pulled Pork,552,18.0,124,46,48,10,1960,90,840,4.0,0.0,1.50,0.9841269841269842,0.7142857142857143,2.1904761904761907,0.5565862708719852,1.9444444444444446,0.4761904761904762
Footlong B.L.T.,330,26.0,88,40,14,10,2260,40,760,9.0,0.0,6.00,0.7719298245614036,0.3508771929824561,2.1052631578947367,0.8885850991114149,2.4780701754385968,1.1842105263157896
Footlong BBQ Rib Melt,510,58.0,98,48,20,10,1680,120,1100,22.0,0.0,5.50,0.593939393939394,0.7272727272727273,1.7454545454545456,1.369539551357733,1.272727272727273,2.0
Footlong Big Cheesy,252,34.0,86,36,10,8,1960,90,780,20.0,1.0,5.50,0.7350427350427351,0.7692307692307693,1.8461538461538463,1.132201132201132,2.094017094017094,2.564102564102564
Footlong Buffalo Chicken Rotisserie-Style,566,34.0,94,58,16,12,2540,120,920,6.0,0.0,7.75,0.6811594202898551,0.8695652173913043,2.5217391304347823,0.9599096555618295,2.300724637681159,0.6521739130434783
Footlong Buffalo Chicken with Chicken Strips,538,32.0,92,50,16,12,2200,110,840,6.0,0.0,4.75,0.7301587301587302,0.8730158730158731,2.380952380952381,0.9894867037724181,2.182539682539683,0.7142857142857143
Footlong Caesar Chicken Melt with Chicken Strips,536,44.0,92,58,14,10,1600,150,980,12.0,1.0,8.75,0.6258503401360545,1.0204081632653061,2.36734693877551,1.1661807580174925,1.360544217687075,1.2244897959183674
Footlong Chicken Caesar Melt Rotisserie Style,566,48.0,92,68,16,10,2020,150,1040,12.0,1.0,5.25,0.5897435897435898,0.9615384615384615,2.6153846153846154,1.1988011988011988,1.6185897435897436,1.153846153846154
Footlong Chicken Parmesan,554,32.0,126,48,20,12,2000,70,960,10.0,1.0,7.50,0.8750000000000001,0.48611111111111116,2.0,0.8658008658008658,1.7361111111111114,1.0416666666666665
Footlong Chicken Pizziola Melt,586,30.0,100,64,20,12,2280,160,920,12.0,1.0,2.50,0.7246376811594203,1.1594202898550725,2.782608695652174,0.846979107848673,2.0652173913043477,1.3043478260869565
Footlong Chicken Salad,340,20.0,102,38,24,12,1320,90,740,4.0,0.0,7.50,0.918918918918919,0.8108108108108109,2.0540540540540544,0.7020007020007021,1.4864864864864866,0.5405405405405406
Footlong Chicken Strips,466,8.0,88,50,14,10,980,100,620,2.0,0.0,7.50,0.946236559139785,1.075268817204301,3.225806451612903,0.3351487222454964,1.3172043010752688,0.3225806451612903
Footlong Corned Beef Reuben,656,30.0,104,78,26,14,3440,170,980,10.0,1.0,6.00,0.7074829931972789,1.1564625850340136,3.183673469387755,0.795123244102836,2.925170068027211,1.0204081632653061
Footlong Crunchy Chicken Enchilada,606,52.0,120,52,20,14,2240,40,1160,14.0,1.0,4.75,0.6896551724137931,0.22988505747126436,1.793103448275862,1.1643528884908194,1.6091954022988506,1.206896551724138
Footlong Cubano,614,28.0,96,64,18,10,2860,140,920,9.0,0.0,5.50,0.6956521739130435,1.0144927536231885,2.782608695652174,0.7905138339920948,2.5905797101449277,0.9782608695652175
Footlong Egg Salad,494,52.0,90,34,14,10,900,510,960,10.0,0.0,5.50,0.625,3.541666666666667,1.4166666666666665,1.406926406926407,0.78125,1.0416666666666665
Footlong Falafel,552,48.0,146,36,16,26,2100,20,1160,8.0,1.0,5.50,0.839080459770115,0.11494252873563218,1.2413793103448276,1.0747872816838333,1.5086206896551724,0.6896551724137931
Footlong Italian Hero,532,58.0,94,52,18,10,2940,150,1100,18.0,1.0,6.00,0.5696969696969697,0.9090909090909091,1.8909090909090909,1.369539551357733,2.2272727272727275,1.6363636363636365
Footlong Italian Hero Supreme,604,54.0,108,58,28,10,3320,180,1140,22.0,1.0,6.00,0.6315789473684211,1.0526315789473684,2.0350877192982457,1.2303485987696514,2.426900584795322,1.9298245614035088
Footlong Malibu Garden Vegan Patty,494,20.0,128,26,16,18,1560,0,760,4.0,0.0,6.00,1.1228070175438596,0.0,1.368421052631579,0.683526999316473,1.710526315789474,0.5263157894736842
Footlong Mediterranean Chicken,566,40.0,92,60,14,10,1860,140,980,12.0,0.0,6.00,0.6258503401360545,0.9523809523809523,2.4489795918367347,1.0601643254704478,1.5816326530612246,1.2244897959183674
Footlong Mediterranean Steak,566,44.0,98,58,18,10,2540,120,1040,14.0,1.0,6.00,0.6282051282051282,0.7692307692307693,2.230769230769231,1.098901098901099,2.0352564102564106,1.3461538461538463
Footlong Orchard Chicken Salad,494,16.0,108,40,30,12,1060,80,740,3.0,0.0,7.50,0.972972972972973,0.7207207207207208,2.1621621621621623,0.5616005616005616,1.1936936936936937,0.40540540540540543
Footlong Pastrami,460,34.0,92,40,16,10,1960,100,840,14.0,0.0,5.50,0.7301587301587302,0.7936507936507936,1.9047619047619047,1.0513296227581943,1.9444444444444446,1.6666666666666667
"Footlong Pastrami Melt, Big Hot",574,56.0,94,58,16,10,2940,170,1160,22.0,0.0,5.50,0.5402298850574713,0.9770114942528735,2.0,1.2539184952978055,2.1120689655172415,1.896551724137931
Footlong Pepperoni,396,34.0,90,32,16,10,2160,60,780,12.0,1.0,5.50,0.7692307692307693,0.5128205128205129,1.641025641025641,1.132201132201132,2.307692307692308,1.5384615384615385
Footlong Pizza Sub Melt,390,48.0,98,40,18,10,3280,110,980,20.0,1.0,6.00,0.6666666666666667,0.7482993197278912,1.6326530612244896,1.2721971905645375,2.789115646258504,2.0408163265306123
Footlong Sea Salt & Pepper Fish,572,38.0,148,42,16,14,2260,80,1200,9.0,0.0,1.50,0.8222222222222223,0.4444444444444445,1.4000000000000001,0.8225108225108225,1.5694444444444444,0.75
Footlong Subway Melt,492,26.0,96,52,18,10,2820,80,820,10.0,1.0,6.00,0.7804878048780488,0.6504065040650407,2.5365853658536586,0.8235666772252138,2.8658536585365852,1.2195121951219512
Footlong Subway Seafood SensationTM,466,38.0,102,26,16,10,1560,30,840,6.0,0.0,6.00,0.8095238095238095,0.23809523809523808,1.2380952380952381,1.1750154607297465,1.5476190476190477,0.7142857142857143
Footlong Turkey & Bacon,468,18.0,94,46,16,10,2380,60,720,6.0,0.0,7.50,0.8703703703703705,0.5555555555555556,2.5555555555555554,0.6493506493506493,2.7546296296296298,0.8333333333333334
Footlong Turkey & Bacon Avocado,540,28.0,100,48,16,14,2380,60,840,7.0,0.0,7.50,0.7936507936507936,0.47619047619047616,2.2857142857142856,0.8658008658008658,2.361111111111111,0.8333333333333334
Footlong Turkey & Bacon Guacamole,540,30.0,100,48,16,14,2560,60,880,8.0,0.0,7.50,0.7575757575757576,0.45454545454545453,2.1818181818181817,0.8854781582054309,2.4242424242424243,0.9090909090909091
Footlong Turkey Breast & Black Forest Ham,438,8.0,92,36,16,10,1560,40,560,2.0,0.0,6.00,1.0952380952380953,0.47619047619047616,2.571428571428571,0.37105751391465674,2.3214285714285716,0.35714285714285715
Footlong Turkey Italiano Melt,504,46.0,96,44,18,10,3120,100,960,16.0,1.0,4.25,0.6666666666666667,0.6944444444444445,1.8333333333333333,1.2445887445887447,2.7083333333333335,1.6666666666666667
Footlong Veggie Patty,494,20.0,104,42,18,16,1600,0,780,6.0,0.0,6.00,0.888888888888889,0.0,2.153846153846154,0.666000666000666,1.7094017094017093,0.7692307692307693
Black Forest Ham Salad,344,3.0,13,12,8,4,600,25,110,1.0,0.0,6.00,0.7878787878787878,1.5151515151515151,4.363636363636363,0.7083825265643447,4.545454545454545,0.9090909090909091
Oven Roasted Chicken Salad,358,3.5,13,17,7,4,410,45,150,1.0,0.0,6.00,0.5777777777777778,2.0,4.533333333333333,0.6060606060606061,2.277777777777778,0.6666666666666667
Roast Beef Salad,358,3.5,12,19,7,4,460,45,140,1.0,0.0,6.00,0.5714285714285715,2.1428571428571432,5.428571428571428,0.6493506493506493,2.738095238095238,0.7142857142857143
Rotisserie-Style Chicken Salad,372,4.5,12,23,6,4,460,55,170,1.0,0.0,2.50,0.47058823529411764,2.1568627450980395,5.411764705882352,0.6875477463712758,2.254901960784314,0.5882352941176471
Subway Club Salad,365,3.0,13,18,7,4,640,40,140,1.0,0.0,6.00,0.6190476190476191,1.9047619047619047,5.142857142857142,0.5565862708719852,3.8095238095238093,0.7142857142857143
Sweet Onion Chicken Teriyaki Salad,415,3.0,34,19,23,4,650,50,230,1.0,0.0,6.00,0.9855072463768116,1.4492753623188406,3.304347826086956,0.3387916431394692,2.355072463768116,0.43478260869565216
Turkey Breast Salad,344,2.0,13,12,7,4,560,20,110,0.5,0.0,6.00,0.7878787878787878,1.2121212121212122,4.363636363636363,0.47225501770956313,4.242424242424242,0.45454545454545453
Veggie Delite Salad,287,1.0,11,3,6,4,80,0,60,0.0,0.0,5.00,1.222222222222222,0.0,2.0,0.4329004329004329,1.1111111111111112,0.0
Chicken & Bacon Ranch Melt Salad,445,40.0,15,32,9,4,1290,100,540,12.0,1.0,6.00,0.18518518518518517,1.2345679012345678,2.3703703703703702,1.924001924001924,1.9907407407407407,2.2222222222222223
Cold Cut Combo Salad,351,10.0,13,12,7,4,830,45,180,4.0,0.0,6.00,0.48148148148148145,1.6666666666666667,2.6666666666666665,1.4430014430014428,3.8425925925925926,2.2222222222222223
Italian B.M.T. Salad,351,15.0,13,14,8,4,1060,45,230,6.0,0.0,6.00,0.37681159420289856,1.3043478260869565,2.4347826086956523,1.693958215697346,3.8405797101449277,2.608695652173913
Meatball Marinara Salad,426,17.0,27,15,12,6,790,40,310,7.0,1.0,6.00,0.5806451612903226,0.8602150537634409,1.935483870967742,1.42438206954336,2.1236559139784945,2.258064516129032
Spicy Italian Salad,347,23.0,13,14,8,4,1290,50,310,9.0,0.5,6.00,0.2795698924731183,1.075268817204301,1.8064516129032258,1.9271051529116043,3.467741935483871,2.903225806451613
Steak & Cheese Salad,370,8.0,16,20,8,4,830,50,210,4.0,0.0,6.00,0.507936507936508,1.5873015873015872,3.8095238095238093,0.9894867037724181,3.293650793650794,1.9047619047619049
Tuna Salad,362,24.0,11,15,6,4,380,40,310,4.0,0.0,6.00,0.23655913978494625,0.8602150537634409,1.935483870967742,2.0108923334729787,1.021505376344086,1.2903225806451613
"6"" Bacon, Egg & Cheese",190,18.0,44,25,6,4,1310,180,450,7.0,0.0,3.50,0.6518518518518519,2.666666666666667,2.2222222222222223,1.0389610389610389,2.425925925925926,1.5555555555555556
"6"" Bacon, Egg & Cheese Flatbread",198,21.0,43,25,3,4,1370,180,460,7.0,0.0,3.50,0.6231884057971014,2.608695652173913,2.1739130434782608,1.1857707509881423,2.4818840579710146,1.5217391304347827
"6"" Bacon, Egg White & Cheese",190,13.0,45,26,6,4,1340,20,410,4.0,0.0,3.50,0.7317073170731707,0.3252032520325204,2.5365853658536586,0.8235666772252138,2.7235772357723578,0.975609756097561
"6"" Bacon, Egg White & Cheese Flatbread",198,15.0,44,26,3,4,1410,20,430,5.0,0.0,3.50,0.6821705426356589,0.31007751937984496,2.4186046511627906,0.906070673512534,2.7325581395348837,1.1627906976744187
"6"" Black Forest Ham, Egg & Cheese",203,14.0,45,24,6,4,1150,185,400,5.0,0.0,6.00,0.75,3.0833333333333335,2.4,0.9090909090909092,2.3958333333333335,1.25
"6"" Black Forest Ham, Egg & Cheese Flatbread",211,16.0,44,23,3,4,1210,185,410,5.0,0.0,3.50,0.7154471544715447,3.008130081300813,2.2439024390243905,1.0136205258156477,2.459349593495935,1.2195121951219512
"6"" Black Forest Ham, Egg White & Cheese",203,9.0,45,25,6,4,1180,25,360,2.5,0.0,3.50,0.8333333333333334,0.462962962962963,2.7777777777777777,0.6493506493506493,2.7314814814814814,0.6944444444444444
"6"" Black Forest Ham, Egg White & Cheese Flatbread",211,11.0,44,25,3,4,1250,25,370,2.5,0.0,3.50,0.7927927927927929,0.4504504504504505,2.7027027027027026,0.7722007722007722,2.8153153153153156,0.6756756756756757
"6"" Breakfast B.M.T",261,23.0,47,29,7,5,1630,205,500,8.0,0.0,6.00,0.6266666666666667,2.7333333333333334,2.3200000000000003,1.1948051948051948,2.716666666666667,1.6
"6"" Breakfast B.M.T Flatbread",270,25.0,46,28,5,5,1690,205,520,8.0,0.0,6.00,0.5897435897435898,2.628205128205128,2.153846153846154,1.2487512487512489,2.7083333333333335,1.5384615384615385
"6"" Breakfast B.M.T Flatbread with Egg White",270,20.0,46,30,5,4,1730,45,480,6.0,0.0,4.25,0.638888888888889,0.625,2.5,1.0822510822510822,3.0034722222222223,1.25
"6"" Breakfast B.M.T with Egg White",261,17.0,47,30,7,5,1670,45,470,6.0,0.0,4.25,0.6666666666666667,0.6382978723404256,2.553191489361702,0.9394860458690245,2.9609929078014185,1.276595744680851
"6"" Egg & Cheese",174,13.0,44,19,5,4,880,170,370,4.5,0.0,6.00,0.7927927927927929,3.0630630630630633,2.0540540540540544,0.9126009126009127,1.9819819819819822,1.2162162162162162
"6"" Egg & Cheese Flatbread",183,15.0,42,19,2,4,950,170,380,5.0,0.0,3.50,0.7368421052631579,2.982456140350877,2.0,1.0252904989747094,2.0833333333333335,1.3157894736842104
"6"" Egg White & Cheese",174,8.0,44,20,5,4,920,10,330,2.0,0.0,6.00,0.888888888888889,0.20202020202020204,2.4242424242424243,0.6296733569460842,2.3232323232323235,0.6060606060606061
"6"" Egg White & Cheese Flatbread",183,10.0,43,20,2,4,980,10,340,2.5,0.0,3.50,0.8431372549019608,0.19607843137254902,2.3529411764705883,0.7639419404125286,2.4019607843137254,0.7352941176470588
"6"" Mega Melt",246,29.0,45,35,6,4,1830,215,590,11.0,0.0,6.00,0.5084745762711865,2.4293785310734464,2.3728813559322033,1.2766894122826327,2.5847457627118646,1.864406779661017
"6"" Mega Melt Flatbread",255,31.0,44,34,3,4,1890,215,600,11.0,0.0,3.50,0.48888888888888893,2.388888888888889,2.2666666666666666,1.341991341991342,2.625,1.8333333333333333
"6"" Mega Melt Flatbread with Egg White",255,26.0,45,36,3,4,1930,55,560,9.0,0.0,3.50,0.5357142857142858,0.6547619047619048,2.571428571428571,1.2059369202226344,2.8720238095238098,1.607142857142857
"6"" Mega Melt with Egg White",246,24.0,46,36,6,4,1860,55,550,9.0,0.0,5.25,0.5575757575757576,0.6666666666666667,2.618181818181818,1.1334120425029517,2.8181818181818183,1.6363636363636365
"6"" Sausage, Egg & Cheese",231,24.0,45,29,6,4,1400,205,510,9.0,0.0,6.00,0.5882352941176471,2.6797385620915035,2.2745098039215685,1.2223071046600458,2.2875816993464055,1.7647058823529411
"6"" Sausage, Egg & Cheese Flatbread",240,26.0,44,29,3,4,1470,205,520,9.0,0.0,3.50,0.5641025641025642,2.628205128205128,2.230769230769231,1.2987012987012987,2.355769230769231,1.7307692307692308
"6"" Sausage, Egg White & Cheese",231,18.0,45,30,5,4,1440,45,470,7.0,0.0,6.00,0.6382978723404256,0.6382978723404256,2.553191489361702,0.9947499309201436,2.5531914893617023,1.4893617021276597
"6"" Sausage, Egg White & Cheese Flatbread",240,21.0,44,30,3,4,1500,45,480,7.0,0.0,3.50,0.611111111111111,0.625,2.5,1.1363636363636362,2.604166666666667,1.4583333333333333
"6"" Steak, Egg & Cheese",217,15.0,46,28,6,4,1210,195,440,6.0,0.0,6.00,0.6969696969696969,2.9545454545454546,2.545454545454545,0.8854781582054309,2.291666666666667,1.3636363636363635
"6"" Steak, Egg & Cheese Flatbread",225,18.0,45,28,4,4,1280,195,450,6.0,0.0,3.50,0.6666666666666667,2.8888888888888893,2.488888888888889,1.0389610389610389,2.3703703703703707,1.3333333333333335
"6"" Steak, Egg White & Cheese",217,10.0,46,29,6,4,1250,35,400,3.0,0.0,6.00,0.7666666666666667,0.5833333333333334,2.9,0.6493506493506493,2.604166666666667,0.75
"6"" Steak, Egg White & Cheese Flatbread",225,12.0,45,29,3,4,1320,35,410,3.0,0.0,3.50,0.7317073170731707,0.5691056910569107,2.8292682926829267,0.7602153943617359,2.682926829268293,0.7317073170731708
"6"" Sunrise Subway Melt",281,20.0,48,34,8,5,1810,205,510,7.0,0.0,6.00,0.6274509803921569,2.6797385620915035,2.6666666666666665,1.0185892538833714,2.957516339869281,1.3725490196078431
"6"" Sunrise Subway Melt Flatbread",290,22.0,47,34,5,4,1880,205,530,7.0,0.0,6.00,0.5911949685534591,2.578616352201258,2.5660377358490565,1.0781671159029649,2.955974842767296,1.3207547169811322
"6"" Sunrise Subway Melt Flatbread with Egg White",290,17.0,47,35,5,4,1910,40,490,5.0,0.0,7.75,0.6394557823129252,0.5442176870748299,2.8571428571428568,0.9011396766498807,3.2482993197278915,1.0204081632653061
"6"" Sunrise Subway Melt with Egg White",281,15.0,48,36,8,5,1850,40,470,5.0,0.0,4.75,0.6808510638297872,0.5673758865248227,3.0638297872340425,0.8289582757667864,3.280141843971631,1.0638297872340425
"Footlong Bacon, Egg & Cheese",380,36.0,88,50,12,8,2620,360,900,14.0,0.0,3.50,0.6518518518518519,2.666666666666667,2.2222222222222223,1.0389610389610389,2.425925925925926,1.5555555555555556
"Footlong Bacon, Egg & Cheese Flatbread",396,42.0,86,50,6,8,2740,360,920,14.0,0.0,3.50,0.6231884057971014,2.608695652173913,2.1739130434782608,1.1857707509881423,2.4818840579710146,1.5217391304347827
"Footlong Bacon, Egg White & Cheese",380,26.0,90,52,12,8,2680,40,820,8.0,0.0,3.50,0.7317073170731707,0.3252032520325204,2.5365853658536586,0.8235666772252138,2.7235772357723578,0.975609756097561
"Footlong Bacon, Egg White & Cheese Flatbread",396,30.0,88,52,6,8,2820,40,860,10.0,0.0,3.50,0.6821705426356589,0.31007751937984496,2.4186046511627906,0.906070673512534,2.7325581395348837,1.1627906976744187
