Item,Serving Size,Total Fat,Carbohydrates,Protein,Sugar,Fiber,Sodium,Cholesterol,Calories,Saturated Fat,Trans Fat
"Fry Salt, Medium",1g,0g,0g,0g,0g,0g,260mg,0mg,0,0g,0g
"Fry Salt, Small",N/A,0g,0g,0g,0g,0g,180mg,0mg,0,0g,0g
Garden Salad,224g,9g,9g,9g,3g,9g,250mg,30mg,160,6g,0g
Garden Salad with Grilled Chicken,339g,12g,12g,33g,3g,10g,810mg,110mg,290,7g,0g
Garden Salad with Whatachick'n,339g,20g,21g,34g,3g,9g,730mg,105mg,400,13g,0g
Large French Fry,170g,28g,70g,7g,1g,6g,350mg,0mg,560,4g,0g
Large Onion Rings,182g,33g,65g,9g,4g,8g,860mg,0mg,600,5g,0g
Medium French Fry,128g,21g,52g,5g,1g,4g,260mg,0mg,420,3g,0g
Medium Onion Rings,121g,22g,43g,6g,3g,5g,570mg,0mg,400,3g,0g
"Onion Rings, Large",136g,25g,49g,7g,3g,6g,650mg,0mg,450,4g,0g
"Onion Rings, Medium",91g,17g,32g,4g,2g,4g,430mg,0mg,300,3g,0g
Small French Fry,85g,14g,35g,3g,0g,3g,170mg,0mg,280,2g,0g
Chocolate Chunk Cookie,51g,11g,31g,2g,18g,1g,180mg,15mg,230,6g,0g
Fruit Chews,26g,0g,20g,0g,11g,0g,10mg,0mg,80,0g,0g
Hot Apple Pie,86g,14g,34g,3g,7g,2g,260mg,0mg,270,5g,0g
Hot Lemon Pie,91g,16g,41g,4g,12g,3g,230mg,0mg,320,5g,0g
Sugar Cookie,51g,10g,33g,3g,17g,1g,200mg,15mg,230,5g,0g
Barq's Root Beer,907g,0g,125g,0g,125g,0g,130mg,0mg,460,0g,0g
"Barq's Root Beer, Kids",454g,0g,62g,0g,62g,0g,65mg,0mg,230,0g,0g
"Barq's Root Beer, Large",1247g,0g,172g,0g,172g,0g,180mg,0mg,630,0g,0g
"Barq's Root Beer, Medium",907g,0g,125g,0g,125g,0g,130mg,0mg,460,0g,0g
"Barq's Root Beer, Small",567g,0g,78g,0g,78g,0g,80mg,0mg,290,0g,0g
Caffeine-Free Diet Coke,907g,0g,1g,0g,0g,0g,70mg,0mg,0,0g,0g
"Caffeine-Free Diet Coke, Kids",336g,0g,0g,0g,0g,0g,25mg,0mg,0,0g,0g
"Caffeine-Free Diet Coke, Large",906g,0g,1g,0g,0g,0g,70mg,0mg,0,0g,0g
"Caffeine-Free Diet Coke, Medium",667g,0g,1g,0g,0g,0g,55mg,0mg,0,0g,0g
"Caffeine-Free Diet Coke, Small",447g,0g,0g,0g,0g,0g,35mg,0mg,0,0g,0g
Cherry Coke,907g,0g,116g,0g,116g,0g,50mg,0mg,430,0g,0g
"Cherry Coke, Kids",336g,0g,43g,0g,43g,0g,20mg,0mg,160,0g,0g
"Cherry Coke, Large",906g,0g,116g,0g,116g,0g,50mg,0mg,430,0g,0g
"Cherry Coke, Medium",907g,0g,116g,0g,116g,0g,50mg,0mg,430,0g,0g
"Cherry Coke, Small",447g,0g,57g,0g,57g,0g,25mg,0mg,210,0g,0g
"Chocolate Malt, 16 oz",343g,9g,84g,8g,82g,1g,390mg,35mg,450,5g,0g
"Chocolate Malt, 20 oz",429g,11g,109g,10g,106g,2g,490mg,45mg,570,7g,0g
"Chocolate Malt, 32 oz",686g,18g,168g,15g,164g,2g,790mg,70mg,900,11g,0g
Chocolate Milk Low Fat 1%,236g,3g,27g,8g,25g,0g,220mg,10mg,160,2g,0g
"Chocolate Shake, 16 oz",343g,9g,79g,8g,77g,1g,400mg,40mg,430,6g,0g
"Chocolate Shake, 20 oz",429g,12g,101g,10g,99g,2g,500mg,45mg,550,7g,0g
"Chocolate Shake, 32 oz",686g,19g,158g,16g,154g,2g,800mg,75mg,860,11g,0g
Coca-Cola Classic,907g,0g,112g,0g,112g,0g,45mg,0mg,410,0g,0g
"Coca-Cola Classic, Kids",454g,0g,56g,0g,56g,0g,25mg,0mg,210,0g,0g
"Coca-Cola Classic, Large",906g,0g,112g,0g,112g,0g,45mg,0mg,410,0g,0g
"Coca-Cola Classic, Medium",907g,0g,112g,0g,112g,0g,45mg,0mg,410,0g,0g
"Coca-Cola Classic, Small",567g,0g,70g,0g,70g,0g,30mg,0mg,260,0g,0g
"Coffee, Large",592g,0g,0g,1g,0g,0g,15mg,0mg,5,0g,0g
"Coffee, Medium",474g,0g,0g,1g,0g,0g,10mg,0mg,0,0g,0g
"Coffee Decaf, Large",592g,1g,2g,1g,1g,0g,15mg,0mg,0,0g,0g
"Coffee Decaf, Medium",474g,0g,2g,0g,0g,0g,10mg,0mg,0,0g,0g
"Coffee Decaf, Small",355g,0g,1g,0g,0g,0g,10mg,0mg,0,0g,0g
"Colombian Coffee, Large",592g,0g,0g,1g,0g,0g,15mg,0mg,5,0g,0g
"Colombian Coffee, Medium",474g,0g,0g,1g,0g,0g,10mg,0mg,0,0g,0g
"Colombian Coffee, Small",355g,0g,0g,0g,0g,0g,10mg,0mg,0,0g,0g
"Decaf Colombian Coffee, Large",592g,1g,2g,1g,1g,0g,15mg,0mg,0,0g,0g
"Decaf Colombian Coffee, Medium",474g,0g,2g,0g,0g,0g,10mg,0mg,0,0g,0g
"Decaf Colombian Coffee, Small",355g,0g,1g,0g,0g,0g,10mg,0mg,0,0g,0g
Diet Coke,907g,0g,1g,0g,0g,0g,70mg,0mg,0,0g,0g
"Diet Coke, Kids",336g,0g,0g,0g,0g,0g,25mg,0mg,0,0g,0g
"Diet Coke, Large",905g,0g,1g,0g,0g,0g,70mg,0mg,0,0g,0g
"Diet Coke, Medium",907g,0g,1g,0g,0g,0g,70mg,0mg,0,0g,0g
"Diet Coke, Small",447g,0g,0g,0g,0g,0g,35mg,0mg,0,0g,0g
Diet Dr Pepper,907g,0g,1g,0g,0g,0g,110mg,0mg,0,0g,0g
"Diet Dr Pepper, Kids",336g,0g,0g,0g,0g,0g,40mg,0mg,0,0g,0g
"Diet Dr Pepper, Large",905g,0g,1g,0g,0g,0g,110mg,0mg,0,0g,0g
"Diet Dr Pepper, Medium",907g,0g,1g,0g,0g,0g,110mg,0mg,0,0g,0g
"Diet Dr Pepper, Small",447g,0g,0g,0g,0g,0g,55mg,0mg,0,0g,0g
Dr Pepper,907g,0g,104g,0g,102g,0g,40mg,0mg,380,0g,0g
"Dr Pepper, Kids",336g,0g,38g,0g,38g,0g,15mg,0mg,140,0g,0g
"Dr Pepper, Large",906g,0g,104g,0g,102g,0g,40mg,0mg,380,0g,0g
"Dr Pepper, Medium",907g,0g,104g,0g,102g,0g,40mg,0mg,380,0g,0g
"Dr Pepper, Small",447g,0g,51g,0g,50g,0g,20mg,0mg,190,0g,0g
Fanta Orange,907g,0g,119g,0g,117g,0g,55mg,0mg,440,0g,0g
"Fanta Orange, Large",906g,0g,119g,0g,117g,0g,55mg,0mg,440,0g,0g
"Fanta Orange, Medium",907g,0g,119g,0g,117g,0g,55mg,0mg,440,0g,0g
"Fanta Orange, Small",447g,0g,59g,0g,58g,0g,25mg,0mg,220,0g,0g
Fanta Orange Kids,336g,0g,44g,0g,43g,0g,20mg,0mg,160,0g,0g
Fanta Strawberry,907g,0g,115g,0g,115g,0g,45mg,0mg,430,0g,0g
"Fanta Strawberry, Medium",907g,0g,115g,0g,115g,0g,45mg,0mg,430,0g,0g
"Fanta Strawberry, Small",447g,0g,57g,0g,57g,0g,25mg,0mg,210,0g,0g
Fanta Strawberry Kids,336g,0g,43g,0g,43g,0g,20mg,0mg,160,0g,0g
"Low Fat Chocolate, Milk",236g,3g,27g,8g,25g,0g,220mg,10mg,160,2g,0g
Low Fat Milk,236g,3g,13g,8g,12g,0g,130mg,10mg,110,2g,0g
Minute Maid Light Lemonade,907g,0g,5g,0g,0g,0g,55mg,0mg,20,0g,0g
"Minute Maid Light Lemonade, Kids",336g,0g,2g,0g,0g,0g,20mg,0mg,10,0g,0g
"Minute Maid Light Lemonade, Large",906g,0g,5g,0g,0g,0g,55mg,0mg,20,0g,0g
"Minute Maid Light Lemonade, Medium",907g,0g,5g,0g,0g,0g,55mg,0mg,20,0g,0g
"Minute Maid Light Lemonade, Small",447g,0g,3g,0g,0g,0g,25mg,0mg,10,0g,0g
Powerade Fruit Punch,907g,0g,65g,0g,61g,0g,260mg,0mg,240,0g,0g
"Powerade Fruit Punch, Kids",336g,0g,24g,0g,23g,0g,95mg,0mg,90,0g,0g
"Powerade Fruit Punch, Medium",907g,0g,65g,0g,61g,0g,260mg,0mg,240,0g,0g
"Powerade Fruit Punch, Small",447g,0g,32g,0g,30g,0g,130mg,0mg,120,0g,0g
"Salted Caramel Shake, 16 oz",343g,9g,77g,7g,74g,0g,720mg,40mg,430,5g,0g
"Salted Caramel Shake, 20 oz",429g,11g,99g,9g,95g,0g,990mg,45mg,540,7g,0g
"Salted Caramel Shake, 32 oz",686g,18g,154g,15g,149g,0g,1450mg,75mg,850,11g,0g
Simply Orange Juice,340g,0g,37g,2g,33g,0g,0mg,0mg,160,0g,0g
Sprite,907g,0g,108g,0g,108g,0g,120mg,0mg,400,0g,0g
"Sprite, Kids",336g,0g,40g,0g,40g,0g,45mg,0mg,150,0g,0g
"Sprite, Large",28g,0g,3g,0g,3g,0g,0mg,0mg,15,0g,0g
"Sprite, Medium",907g,0g,108g,0g,108g,0g,120mg,0mg,400,0g,0g
"Sprite, Small",447g,0g,53g,0g,53g,0g,60mg,0mg,200,0g,0g
"Strawberry Shake, 16 oz",343g,9g,79g,7g,79g,0g,380mg,40mg,430,5g,0g
"Strawberry Shake, 20 oz",429g,11g,102g,9g,102g,0g,470mg,45mg,550,7g,0g
"Strawberry Shake, 32 oz",686g,18g,158g,15g,158g,0g,760mg,75mg,870,11g,0g
"Tea, Large",948g,0g,3g,0g,0g,0g,30mg,0mg,10,0g,0g
"Tea, Medium",948g,0g,3g,0g,0g,0g,30mg,0mg,10,0g,0g
"Tea, Small",593g,0g,2g,0g,0g,0g,20mg,0mg,5,0g,0g
"Tea, Sweet, Kid's",474g,0g,40g,0g,39g,0g,15mg,0mg,160,0g,0g
"Tea, Sweet, Large",1128g,0g,117g,0g,114g,0g,35mg,0mg,450,0g,0g
"Tea, Sweet, Medium",899g,0g,84g,0g,82g,0g,25mg,0mg,330,0g,0g
"Tea, Sweet, Small",604g,0g,52g,0g,50g,0g,20mg,0mg,200,0g,0g
"Tea, Unsweetened, Kid's",435g,0g,1g,0g,0g,0g,15mg,0mg,0,0g,0g
"Tea, Unsweetened, Large",1014g,0g,3g,0g,0g,0g,30mg,0mg,10,0g,0g
"Tea, Unsweetened, Medium",817g,0g,2g,0g,0g,0g,25mg,0mg,10,0g,0g
"Tea, Unsweetened, Small",554g,0g,2g,0g,0g,0g,20mg,0mg,5,0g,0g
Tea Kids,351g,0g,1g,0g,0g,0g,10mg,0mg,0,0g,0g
"Vanilla Shake, 16 oz",343g,10g,68g,8g,68g,0g,400mg,40mg,400,6g,0g
"Vanilla Shake, 20 oz",429g,12g,85g,10g,85g,0g,500mg,50mg,500,7g,0g
"Vanilla Shake, 32 oz",686g,20g,136g,16g,136g,0g,800mg,80mg,800,12g,0g
Cream Gravy,85g,3g,8g,0g,1g,0g,410mg,0mg,60,2g,0g
Creamy Pepper Dipping Sauce,57g,24g,4g,1g,3g,0g,550mg,20mg,240,4g,0g
Fat Free Ranch Dressing,56g,0g,12g,0g,5g,1g,750mg,0mg,50,0g,0g
Honey BBQ Dipping Sauce,57g,0g,22g,0g,19g,0g,650mg,0mg,90,0g,0g
Honey Mustard Dressing,28g,8g,7g,0g,6g,0g,150mg,10mg,100,2g,0g
Low Fat Herb Vinaigrette Dressing,56g,1g,7g,0g,6g,0g,460mg,0mg,35,0g,0g
Low Fat Honey Pepper Vinaigrette,56g,4g,15g,0g,14g,0g,460mg,0mg,90,1g,0g
Thousand Island Dressing,56g,25g,8g,1g,7g,0g,540mg,25mg,260,4g,0g
"Bacon, 2 Slices",10g,4g,0g,4g,0g,0g,170mg,10mg,45,1g,0g
"Bacon, 3 Slices",14g,5g,0g,6g,0g,0g,250mg,15mg,70,2g,0g
Bun Oil For Green Chiles,3g,3g,0g,0g,0g,0g,0mg,0mg,30,0g,0g
Bun Oil For Grilled Onions,3g,3g,0g,0g,0g,0g,0mg,0mg,30,0g,0g
Bun Oil For Large Bun,6g,6g,0g,0g,0g,0g,0mg,0mg,50,1g,0g
Bun Oil For Small Bun,3g,3g,0g,0g,0g,0g,0mg,0mg,30,0g,0g
Bun Oil For Texas Toast,6g,6g,0g,0g,0g,0g,0mg,0mg,50,1g,0g
Bun Oil For Texas Toast (2 Slices),12g,12g,0g,0g,0g,0g,0mg,0mg,110,2g,0g
Butter & Garlic Croutons Package,14g,3g,9g,1g,1g,0g,130mg,0mg,60,0g,0g
Creamy Pepper Sauce,28g,12g,2g,1g,1g,0g,270mg,10mg,120,2g,0g
Diced Onions,21g,0g,2g,0g,1g,0g,0mg,0mg,10,0g,0g
Diced Onions Jr,7g,0g,1g,0g,0g,0g,0mg,0mg,0,0g,0g
Easy Diced Onions,11g,0g,1g,0g,0g,0g,0mg,0mg,0,0g,0g
Easy Fancy Ketchup,7g,0g,2g,0g,1g,0g,85mg,0mg,10,0g,0g
Easy Fancy Ketchup Jr,4g,0g,1g,0g,1g,0g,45mg,0mg,0,0g,0g
Easy Mayonnaise,7g,3g,1g,0g,1g,0g,55mg,5mg,30,0g,0g
Easy Mayonnaise Jr,4g,2g,1g,0g,0g,0g,30mg,0mg,15,0g,0g
Easy Mustard,7g,0g,0g,0g,0g,0g,110mg,0mg,10,0g,0g
Easy Mustard Jr,4g,0g,0g,0g,0g,0g,55mg,0mg,0,0g,0g
Easy Pickles,7g,0g,0g,0g,0g,0g,115mg,0mg,0,0g,0g
Easy Pickles Jr,7g,0g,0g,0g,0g,0g,115mg,0mg,0,0g,0g
Easy Tomato,30g,0g,1g,0g,1g,0g,0mg,0mg,5,0g,0g
Easy Tomato Jr,30g,0g,1g,0g,1g,0g,0mg,0mg,5,0g,0g
Extra Diced Onions,32g,0g,3g,0g,1g,1g,0mg,0mg,15,0g,0g
Extra Diced Onions Jr,11g,0g,1g,0g,0g,0g,0mg,0mg,0,0g,0g
Extra Fancy Ketchup,21g,0g,6g,0g,4g,0g,250mg,0mg,25,0g,0g
Extra Fancy Ketchup Jr,21g,0g,6g,0g,4g,0g,250mg,0mg,25,0g,0g
Extra Iceberg Lettuce,43g,0g,1g,0g,1g,0g,0mg,0mg,5,0g,0g
Extra Iceberg Lettuce Jr,21g,0g,1g,0g,0g,0g,0mg,0mg,0,0g,0g
Extra Large American Cheese Slice,48g,14g,0g,10g,0g,0g,860mg,40mg,180,8g,0g
Extra Mayonnaise,21g,8g,3g,0g,2g,0g,160mg,10mg,80,2g,0g
Extra Mayonnaise Jr,11g,4g,2g,0g,1g,0g,80mg,5mg,40,1g,0g
Extra Mustard,21g,2g,1g,1g,0g,1g,330mg,0mg,25,0g,0g
Extra Mustard Jr,11g,1g,1g,1g,0g,0g,170mg,0mg,10,0g,0g
Extra Pickles,21g,0g,1g,0g,0g,0g,340mg,0mg,0,0g,0g
Extra Pickles Jr,17g,0g,1g,0g,0g,0g,290mg,0mg,0,0g,0g
Extra Small American Cheese Slice,25g,7g,0g,5g,0g,0g,440mg,20mg,90,5g,0g
Extra Tomato,60g,0g,2g,1g,2g,1g,0mg,0mg,15,0g,0g
Extra Tomato Jr,45g,0g,2g,0g,1g,1g,0mg,0mg,10,0g,0g
Fancy Ketchup,14g,0g,4g,0g,3g,0g,170mg,0mg,20,0g,0g
Fancy Ketchup Jr,7g,0g,2g,0g,1g,0g,85mg,0mg,10,0g,0g
Grape Jelly,14g,0g,9g,0g,7g,0g,0mg,0mg,35,0g,0g
Grilled Diced Onions,24g,3g,2g,0g,1g,0g,0mg,0mg,35,0g,0g
Grilled Diced Onions Jr,10g,3g,1g,0g,0g,0g,0mg,0mg,30,0g,0g
Grilled Sliced Jalapenos,15g,3g,1g,0g,0g,0g,140mg,0mg,30,0g,0g
Honey,28g,0g,23g,0g,22g,0g,0mg,0mg,90,0g,0g
Honey BBQ Sauce,28g,0g,11g,0g,9g,0g,320mg,0mg,45,0g,0g
Honey Butter Sauce,28g,12g,10g,0g,9g,0g,90mg,10mg,150,2g,0g
Honey Mustard Sauce,28g,11g,8g,1g,7g,0g,135mg,10mg,130,2g,0g
Iceberg Lettuce,28g,0g,1g,0g,1g,0g,0mg,0mg,0,0g,0g
Jalapeno Ranch,28g,15g,1g,0g,1g,0g,290mg,10mg,140,3g,0g
Jalapeno Slices,12g,0g,1g,0g,0g,0g,140mg,0mg,0,0g,0g
Large American Cheese Slice,24g,7g,0g,5g,0g,0g,430mg,20mg,90,4g,0g
Large White Bun,108g,5g,56g,9g,9g,2g,520mg,0mg,300,1g,0g
Lemon Juice Package,4g,0g,1g,0g,0g,0g,0mg,0mg,0,0g,0g
Margarine Spread Package,5g,3g,0g,0g,0g,0g,40mg,0mg,25,0g,0g
Mayonnaise,14g,5g,2g,0g,2g,0g,110mg,5mg,50,1g,0g
Mayonnaise Jr,7g,3g,1g,0g,1g,0g,55mg,5mg,30,0g,0g
Monterey Jack Cheese,19g,5g,0g,3g,0g,0g,310mg,15mg,60,3g,0g
Mustard,14g,1g,1g,1g,0g,0g,220mg,0mg,15,0g,0g
Mustard Jr,7g,0g,0g,0g,0g,0g,110mg,0mg,10,0g,0g
Pancake Syrup,57g,0g,39g,0g,21g,0g,0mg,0mg,160,0g,0g
Picante Sauce,17g,0g,1g,0g,1g,0g,150mg,0mg,5,0g,0g
Pickles,14g,0g,0g,0g,0g,0g,230mg,0mg,0,0g,0g
Pickles Jr,10g,0g,0g,0g,0g,0g,170mg,0mg,0,0g,0g
Pink Sugar Substitute Package,1g,0g,1g,0g,1g,0g,0mg,0mg,0,0g,0g
Pork Sausage Crumbles,21g,7g,0g,2g,0g,0g,210mg,15mg,80,3g,0g
Pork Sausage Patty,57g,19g,0g,11g,0g,0g,360mg,30mg,210,7g,0g
Shredded Cheddar Cheese,43g,14g,0g,11g,0g,0g,270mg,45mg,170,9g,0g
Shredded Cheddar Cheese Jr,21g,7g,0g,5g,0g,0g,140mg,25mg,80,5g,0g
Shredded Cheddar Cheese Salad,28g,9g,0g,7g,0g,0g,180mg,30mg,110,6g,0g
Small American Cheese Slice,13g,4g,0g,3g,0g,0g,220mg,10mg,45,3g,0g
Small White Bun,59g,2g,34g,5g,5g,1g,340mg,0mg,170,0g,0g
Special Seasoning (1 Large Patty),1g,0g,0g,0g,0g,0g,190mg,0mg,0,0g,0g
Special Seasoning (1 Small Patty),N/A,0g,0g,0g,0g,0g,95mg,0mg,0,0g,0g
Special Seasoning (2 Large Patties),1g,0g,0g,0g,0g,0g,380mg,0mg,0,0g,0g
Special Seasoning (2 Small Patties),1g,0g,0g,0g,0g,0g,190mg,0mg,0,0g,0g
Special Seasoning (3 Large Patties),2g,0g,0g,0g,0g,0g,580mg,0mg,0,0g,0g
Special Seasoning (Eggs),N/A,0g,0g,0g,0g,0g,95mg,0mg,0,0g,0g
Special Seasoning (Green Chiles),1g,0g,0g,0g,0g,0g,190mg,0mg,0,0g,0g
Special Seasoning (Grilled Vegetable Blend),N/A,0g,0g,0g,0g,0g,55mg,0mg,0,0g,0g
Special Seasoning (Jr Green Chiles),1g,0g,0g,0g,0g,0g,190mg,0mg,0,0g,0g
Special Seasoning (Jr Grilled Vegetable Blend),1g,0g,0g,0g,0g,0g,190mg,0mg,0,0g,0g
"Strawberry, 16 oz",343g,9g,85g,7g,84g,0g,380mg,35mg,450,5g,0g
Strawberry Jam,14g,0g,9g,0g,7g,0g,0mg,0mg,35,0g,0g
Sugar Package,3g,0g,3g,0g,3g,0g,0mg,0mg,10,0g,0g
Texas Toast (1 Slice),40g,1g,21g,3g,2g,0g,220mg,0mg,110,0g,0g
Texas Toast (2 Slices),80g,2g,42g,6g,4g,0g,440mg,0mg,220,0g,0g
Tomato,45g,0g,2g,0g,1g,1g,0mg,0mg,10,0g,0g
Tomato Jr,30g,0g,1g,0g,1g,0g,0mg,0mg,5,0g,0g
Tortilla,57g,7g,26g,4g,0g,1g,520mg,0mg,180,3g,0g
Whole Grain Bun,91g,4g,44g,10g,10g,7g,290mg,0mg,220,1g,0g
